sep=,
"Start date","End date",Country,ISO,Location,Latitude,Longitude,"Magnitude value","Magnitude scale","Disaster type","Disaster subtype","Associated disaster","Associated disaster2","Total deaths","Total affected","Total damage ('000 US$)",insured_losses,"Disaster name","Disaster No."
//1987,//1987,Cambodia,KHM,,,,,Km2,Drought,Drought,--,--,0,0,0,0,,1987-9026
22/08/1991,30/08/1991,Cambodia,KHM,"Kampong Cham, Prey Veng, Kampot, Kampong Spen, Takeo, Kandal Provinces",,,55860,Km2,Flood,"Riverine flood",--,--,100,900000,150000,0,,1991-0211
31/07/1994,31/07/1994,Cambodia,KHM,"Battambang, Takeo, Kompong Cham, Kandal, Kompong Speu, Phnom Penh",,,,Km2,Flood,--,--,--,506,29000,0,0,,1994-0064
/06/1994,//1996,Cambodia,KHM,"Prey Veng, Kompong Speu, Kompong Chhnang, Takeo provinces",,,3000,Km2,Drought,Drought,Flood,Famine,0,5000000,100000,0,,1994-9223
30/09/1996,03/11/1996,Cambodia,KHM,"Kratie, Phnom Penh, Tatanakiri, Stung Treng, Kampong Cham, Kandal, Prey Veng provinces",,,1306,Km2,Flood,"Riverine flood",--,--,59,1300000,1500,0,,1996-0221
01/11/1997,04/11/1997,Cambodia,KHM,,,,,Kph,Storm,"Tropical cyclone",--,--,25,0,10,0,Linda,1997-0267
02/08/1999,08/08/1999,Cambodia,KHM,"Kampot, Kratie, and Kompong Cham, Koh Kong, Sihanoukville Provinces",,,120,Km2,Flood,"Flash flood",--,--,7,535904,500,0,,1999-0259
25/10/1999,09/11/1999,Cambodia,KHM,"Takeo, Kandal, Kampong Speu, Phnom Penh Municipality, Pursat",,,99,Km2,Flood,"Coastal flood",--,--,0,124475,0,0,,1999-0437
11/07/2000,10/08/2000,Cambodia,KHM,"Stung Treng, Kratie, Koh Kong, Kampong Cham, Pursat, Kampong Thom, Takeo, Siem Reap, Otdar Meanchey, Kampot, Svay Rieng, Kandal, Phnom Penh, Prey Veng, Kampong Chhnang, Ratanak Kiri, Preah Vihear, Battambang, Banteay Meanchey, Kampong Speu provinces",,,638,Km2,Flood,"Riverine flood",--,--,347,3448053,160000,0,,2000-0438
15/08/2001,19/11/2001,Cambodia,KHM,"Stung Treng, Kratie, Kampong Cham provinces",,,3000,Km2,Flood,"Riverine flood",--,--,56,1669182,15000,0,,2001-0485
/09/2001,//2001,Cambodia,KHM,"Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kep, Koh Kong, Kratie, Phnom Penh, Preah Sihanouk, Prey Veng, Pursat, Svay Rieng, Takeo provinces",,,,Km2,Drought,Drought,--,--,0,300000,0,0,,2001-9525
18/08/2002,26/11/2002,Cambodia,KHM,"Kandal, Stung Treng, Prey Veng, Takeo, Kampong Chhnang, Banteay Meanchey, Svay Rieng, Kampong Speu, Kratie, Pursat, Kampot provinces",,,,Km2,Flood,"Riverine flood",--,--,29,1470000,100,0,,2002-0522
/01/2002,/07/2002,Cambodia,KHM,"Takeo, Kampot, Kampong Speu, Kampong Chhnang, Kandal, Prey Veng, Phnom Penh,Otdar Meanchey, Banteay Meanchey, Pursat, Battambang provinces",,,2000,Km2,Drought,Drought,--,--,0,650000,38000,0,,2002-9485
24/08/2004,21/10/2004,Cambodia,KHM,"Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kratie, Phnom Penh, Preah Vihear, Prey Veng, Stung Treng, Takeo provinces",,,,Km2,Flood,"Riverine flood",--,--,0,0,0,0,,2004-0735
08/09/2005,29/09/2005,Cambodia,KHM,"Kratie, Kampong Cham, Kandal, Prey Veng, Siem Reap provinces",,,,Km2,Flood,"Riverine flood",--,--,16,0,0,0,,2005-0515
/04/2005,/04/2005,Cambodia,KHM,"Kampong Speu province",,,,Km2,Drought,Drought,"Food shortage","Heat wave",0,600000,0,0,,2005-9206
06/07/2006,07/07/2006,Cambodia,KHM,"Koh Kong province",11.43,103.53,11610,Km2,Flood,"Riverine flood",--,--,0,5000,0,0,,2006-0368
10/08/2006,01/11/2006,Cambodia,KHM,"Kampong Seila district (Koh Kong province), Phnom Penh, Kampong Speu, Kampot, Ratanak Kiri, Mondul Kiri provinces",11.06,104.68,55860,Km2,Flood,"Riverine flood",Rain,--,5,33000,0,0,,2006-0451
10/08/2007,24/08/2007,Cambodia,KHM,"Kampong Thom, Ratanak Kiri, Preah Vihear provinces",13.28,105.88,64580,Km2,Flood,"Riverine flood",--,--,2,19000,1000,0,,2007-0410
29/09/2009,30/09/2009,Cambodia,KHM,"Kampong Thom, Kratie, Mondul Kiri, Preah Vihear, Ratanak Kiri, Stung Treng provinces",,,,Kph,Storm,"Tropical cyclone",--,--,17,178091,0,0,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414
02/11/2009,03/11/2009,Cambodia,KHM,"Kaoh Nheaek district (Mondul Kiri province)",,,,Kph,Storm,"Tropical cyclone",--,--,2,0,0,0,"Tropical storm ""Mirinae"" (Santi)",2009-0478
20/10/2010,09/11/2010,Cambodia,KHM,"Banteay Meanchey, Battambang, Otdar Meanchey, Pailin, Preah Vihear, Pursat provinces",,,,Km2,Flood,"Riverine flood",--,--,8,0,70000,0,,2010-0552
10/08/2011,01/11/2011,Cambodia,KHM,"Kandal, Kampong Thom, Prey Veng, Kampong Cham, Kratie, Battambang, Kampong Chhnang, Preah Vihear, Pursat provinces",12.004,105.5,13466,Km2,Flood,"Riverine flood",--,--,247,1640023,521000,0,,2011-0364
17/09/2012,26/09/2012,Cambodia,KHM,"Banteay Meanchey province",,,,Km2,Flood,"Flash flood",--,--,14,71500,0,0,,2012-0504
24/09/2013,14/10/2013,Cambodia,KHM,"Battambang, Banteay Meanchey, Kampong Cham, Prey Veng, Kandal, Siem Reap, Kratie, Kampong Thom, Otdar Meanchey, Stung Treng, Pursat, Kampong Chhnang, Ratanak Kiri, Preah Vihear, Svay Rieng, Phnom Penh, Takeo, Pailin, Kampot provinces",,105.08,52283,Km2,Flood,"Riverine flood",--,--,200,1500000,500000,0,,2013-0380
30/07/2014,31/08/2014,Cambodia,KHM,"Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kratie, Phnom Penh, Preah Vihear, Prey Veng, Stung Treng, Takeo provinces",,,,Km2,Flood,"Flash flood",--,--,45,530450,2000,0,,2014-0260
/05/2016,/05/2016,Cambodia,KHM,"Banteay Meanchey, Battambang, Pursat, Kampong Speu provinces ",,,,Km2,Drought,Drought,"Water shortage",--,0,2500000,0,0,,2016-9225
25/08/1966,25/08/1966,"Lao People's Democratic Republic (the)",LAO,,,,,Km2,Flood,"Riverine flood",--,--,300,72000,15300,0,,1966-0064
05/09/1968,05/09/1968,"Lao People's Democratic Republic (the)",LAO,"South, along Mekong river",,,,Km2,Flood,--,--,--,2,9600,1280,0,,1968-0072
15/08/1969,15/08/1969,"Lao People's Democratic Republic (the)",LAO,"Vientiane plains",,,,Km2,Flood,--,--,--,0,0,0,0,,1969-0086
17/08/1971,17/08/1971,"Lao People's Democratic Republic (the)",LAO,Vientiane,,,,Km2,Flood,--,--,--,14,115000,200,0,,1971-0048
//1977,//1977,"Lao People's Democratic Republic (the)",LAO,"Southern provinces",,,,Km2,Drought,Drought,--,--,0,3500000,0,0,,1977-9029
/08/1978,/08/1978,"Lao People's Democratic Republic (the)",LAO,"Southern, Central",,,,Km2,Flood,--,--,--,31,459000,0,0,,1978-0107
/07/1981,/07/1981,"Lao People's Democratic Republic (the)",LAO,,,,,Km2,Flood,--,--,--,0,0,0,0,,1981-0011
/09/1984,/09/1984,"Lao People's Democratic Republic (the)",LAO,,,,,Km2,Flood,--,--,--,14,2000,0,0,,1984-0077
//1987,//1987,"Lao People's Democratic Republic (the)",LAO,"Northern provinces",,,,Km2,Drought,Drought,--,--,0,0,0,0,,1987-9028
/12/1988,//1988,"Lao People's Democratic Republic (the)",LAO,"Southern provinces",,,,Km2,Drought,Drought,--,--,0,730000,0,0,,1988-9522
//1991,//1991,"Lao People's Democratic Republic (the)",LAO,"Whole country",,,,Kph,Storm,--,--,--,0,38315,150,0,,1991-0701
/09/1991,/09/1991,"Lao People's Democratic Republic (the)",LAO,"Khammouane, Savannakhet, Champassak",,,,Km2,Flood,"Riverine flood",--,--,0,332000,0,0,,1991-0761
/07/1991,//1993,"Lao People's Democratic Republic (the)",LAO,"Whole country",,,132,Km2,Drought,Drought,--,--,0,0,1000,0,,1991-9195
10/07/1992,10/07/1992,"Lao People's Democratic Republic (the)",LAO,"Whole country",,,,Kph,Storm,"Tropical cyclone",--,--,22,268877,3650,0,"Zeke & Fred",1992-0470
/08/1992,/08/1992,"Lao People's Democratic Republic (the)",LAO,"Whole country",,,,Km2,Flood,"Riverine flood",--,--,10,150,21828,0,,1992-0488
/07/1993,/07/1993,"Lao People's Democratic Republic (the)",LAO,,,,93,Kph,Storm,--,--,--,8,120,302151,0,"Lewis & Winona",1993-0474
/08/1994,/08/1994,"Lao People's Democratic Republic (the)",LAO,Central,,,200,Km2,Flood,--,--,--,0,190000,0,0,,1994-0760
/09/1995,/09/1995,"Lao People's Democratic Republic (the)",LAO,"Bolikhamxay, Savannakhet, Champassak, Sekong, Attapeu provinces",,,625,Km2,Flood,"Riverine flood",--,--,0,391400,0,0,,1995-0229
/07/1995,/07/1995,"Lao People's Democratic Republic (the)",LAO,,,,,Km2,Flood,--,--,--,0,200000,0,0,,1995-0463
01/08/1995,01/08/1995,"Lao People's Democratic Republic (the)",LAO,,,,,Kph,Storm,"Tropical cyclone",--,--,26,1000000,0,0,,1995-0464
15/08/1996,15/08/1996,"Lao People's Democratic Republic (the)",LAO,"Huaphanh, Phongsaly, Luanprabang, Luangnamtha, Borikhamsay, Savanhnakheat, Vientiane, Khammuoane provinces,  Vientiane municapilty",,,200,Km2,Flood,"Riverine flood",--,--,30,420000,0,0,,1996-0215
/01/1999,//1999,"Lao People's Democratic Republic (the)",LAO,,,,,Km2,Drought,Drought,--,--,0,20000,0,0,,1999-9037
/09/2000,/09/2000,"Lao People's Democratic Republic (the)",LAO,"Louang-Namtha, Bolikhamxai, Khammouan, Savannakhet, Champasak, Salavan, Vientiane, Vientiane capital province",,,1104,Km2,Flood,--,--,--,15,450000,1000,0,,2000-0583
/08/2001,/08/2001,"Lao People's Democratic Republic (the)",LAO,"Khammouan, Savannakhet, Champasak, Attapu provinces",,,590,Km2,Flood,--,--,--,0,453000,0,0,,2001-0782
/08/2002,/08/2002,"Lao People's Democratic Republic (the)",LAO,"Bolikhamxai, Savannakhet, Vientiane, Vientiane capital, Khammouan, Oudomxai, Louangphabang provinces",,,,Km2,Flood,"Riverine flood",--,--,2,150000,0,0,,2002-0614
12/08/2008,18/08/2008,"Lao People's Democratic Republic (the)",LAO,"Louangphabang, Louang-Namtha, Bokeo, Khammouan, Vientiane, Vientiane capital, Bolikhamxai, Houaphan, Xaignabouli, Savannakhet, Champasak provinces",,,,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,6,204190,0,0,,2008-0452
29/09/2009,01/10/2009,"Lao People's Democratic Republic (the)",LAO,"Attapu, Xekong, Savannakhet, Salavan provinces",,,,Kph,Storm,"Tropical cyclone",Flood,--,16,128887,100000,0,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414
10/08/2009,11/08/2009,"Lao People's Democratic Republic (the)",LAO,"Xebangfay, Nongbok, Mahaxay districts (Khammouan province)",17.83,104.79,24950,Km2,Flood,"Riverine flood",--,--,10,0,0,0,,2009-0612
23/06/2011,29/06/2011,"Lao People's Democratic Republic (the)",LAO,"Xiangkhouang, Vientiane, Bolikhamxai, Khammouan, Xaignabouli provinces",19.3801,101.56,36797,Km2,Flood,"Riverine flood",--,--,14,37000,0,0,,2011-0218
01/08/2011,13/10/2011,"Lao People's Democratic Republic (the)",LAO,"Savannakhet, Khammouan, Champasak provinces",,,,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,34,430000,0,0,,2011-0324
/06/2013,/08/2013,"Lao People's Democratic Republic (the)",LAO,"Xay, Beng districts (Oudomxai province), Khop, Xienghone, Ngeun, Xayabury districts (Xaignabouli province), Bolikhanh, Paksane, Pakkading, Thaphabath districts (Bolikhamxai province), Nakai, Mahaxay, Nongbok, Xebangfay, Hinboon districts (Khammuan province), Pek, Kham, Thathom districts (Xiangkhouang province), Kasy, Feuang, Mad, Hom districts (Vientiane province)",,,,Km2,Flood,"Riverine flood",--,--,20,350077,60000,0,,2013-0338
16/09/2013,18/09/2013,"Lao People's Democratic Republic (the)",LAO,"Salavan, Champasak, Attapu, Savannakhet, Xekong provinces",,,,Km2,Flood,"Riverine flood",--,--,3,224176,61000,0,,2013-0417
12/08/2014,18/08/2014,"Lao People's Democratic Republic (the)",LAO,"Khammouan, Salavan, Champasak, Savannakhet provinces",,,,Km2,Flood,"Riverine flood",--,--,0,750,0,0,,2014-0411
01/08/2015,15/08/2015,"Lao People's Democratic Republic (the)",LAO,"Houaphan, Bolikhamxai, Khammouan, Louang-Namtha provinces",,,,Km2,Flood,--,--,--,0,47800,10000,0,,2015-0324
07/09/2015,11/09/2015,"Lao People's Democratic Republic (the)",LAO,"Nan district (Louangphabang province)
",,,,Km2,Flood,--,"Slide (land, mud, sn",--,4,140,0,0,,2015-0460
11/08/2016,20/08/2016,"Lao People's Democratic Republic (the)",LAO,"Luang Prabang city (Louangphrabang distrcit, Louangphabang province), Oudomxai, Salavan, Xaignabouli, Xiangkhouang, Houaphan, Bokeo provinces",,,,Km2,Flood,--,--,--,5,26328,50,0,,2016-0316
17/07/2017,19/07/2017,"Lao People's Democratic Republic (the)",LAO,"Borikhamxay province (Thongsaen, Napae villages)",,,,Kph,Storm,"Tropical cyclone",--,--,0,0,0,0,"Tropical Storm Talas",2017-0281
27/10/1962,27/10/1962,Thailand,THA,,,,,Kph,Storm,"Tropical cyclone",--,--,769,0,19000,0,Harriet,1962-0010
/09/1966,/09/1966,Thailand,THA,"Chiengrai to Ubon",,,,Km2,Flood,"Riverine flood",--,--,6,205200,1000,0,,1966-0067
03/01/1975,03/01/1975,Thailand,THA,South,,,,Km2,Flood,--,--,--,239,3000093,45000,0,,1975-0012
/08/1978,/08/1978,Thailand,THA,"North, Central, North East provinces",,,,Km2,Flood,--,--,--,96,1628400,400000,0,,1978-0106
/08/1978,/08/1978,Thailand,THA,"North, NorthEast",,,,Km2,Flood,--,--,--,0,400000,0,0,,1978-0187
/05/1978,/05/1978,Thailand,THA,,,,,Kph,Storm,--,--,--,50,0,0,0,,1978-0260
03/10/1980,03/10/1980,Thailand,THA,"Central, North East",,,,Km2,Flood,--,--,--,57,630000,59700,0,,1980-0280
06/07/1981,06/07/1981,Thailand,THA,"Nan province",,,,Kph,Storm,"Tropical cyclone",--,--,0,43000,0,0,Kelly,1981-0064
/12/1981,/12/1981,Thailand,THA,South,,,,Kph,Storm,--,--,--,55,0,13000,0,,1981-0104
/08/1983,/08/1983,Thailand,THA,Bangkok,,,,Km2,Flood,--,--,--,50,1000000,0,0,,1983-0105
/12/1984,/12/1984,Thailand,THA,"Southern, Eastearn",,,,Km2,Flood,--,--,--,17,34571,3000,0,,1984-0116
19/01/1984,19/01/1984,Thailand,THA,"Bangkok area",,,225,Km2,Flood,--,--,--,0,751600,400000,0,,1984-0353
12/10/1985,12/10/1985,Thailand,THA,"Suan Phung, Damnoen Saduak districts (Ratchaburi province)",,,13910,Km2,Flood,--,--,--,18,7640,3600,0,,1985-0016
08/05/1986,08/05/1986,Thailand,THA,"Bangkok, central, Eastern, Southern",,,,Km2,Flood,"Riverine flood",--,--,42,27801,2000,0,,1986-0059
30/11/1987,30/11/1987,Thailand,THA,South,,,1370,Km2,Flood,--,--,--,24,0,7200,0,,1987-0219
19/11/1988,27/11/1988,Thailand,THA,"Chumphon, Surat Thani, Nakhon Si Thammarat, Phatthalung, Krabi, Songkhla, Yala, Pattani, Ranong, Narathiwat, Satun, Phuket, Trang, Prachuap Khiri Khan provinces",,,,Km2,Flood,"Riverine flood",--,--,664,1114819,169146,0,,1988-0512
03/11/1989,05/11/1989,Thailand,THA,"Chumphon, Nakkhon Si Thammarat, Phetchaburi, Prachuap Khiri Khan, Ranong, Songkhla, Surat Thani provinces",,,120,Kph,Storm,"Tropical cyclone",--,--,458,199000,452000,0,Gay,1989-0131
08/10/1990,26/10/1990,Thailand,THA,"Central and northeastern Provinces",,,,Kph,Storm,"Tropical cyclone",--,--,36,0,50000,0,Ira,1990-0409
/08/1991,/08/1991,Thailand,THA,"Mae Salui and surrounding areas (North)",,,,Km2,Flood,"Riverine flood",--,--,16,2000,0,0,,1991-0530
26/10/1991,26/10/1991,Thailand,THA,"Southern coast",,,70,Km2,Flood,--,--,--,1,14574,1478,0,,1991-0709
17/08/1991,17/08/1991,Thailand,THA,"North and Northeast",,,,Kph,Storm,"Tropical cyclone",--,--,38,1894238,8323,0,,1991-0710
/03/1991,//1991,Thailand,THA,,,,,Km2,Drought,Drought,--,--,0,2500000,0,0,,1991-9078
19/05/1992,19/05/1992,Thailand,THA,,,,,Kph,Storm,--,--,--,0,0,0,0,,1992-0201
16/10/1992,16/10/1992,Thailand,THA,"Ko Samui (Surat Thani province)",,,,Kph,Storm,"Tropical cyclone",--,--,3,106109,0,0,Angela,1992-0494
17/10/1992,17/10/1992,Thailand,THA,"Sisaket province (North)",,,,Kph,Storm,"Tropical cyclone",--,--,0,160550,0,0,Colleen,1992-0495
12/11/1992,12/11/1992,Thailand,THA,"Surat Thani, Krabi, Phangnga, Nakhon Si Thammarat provinces",,,,Kph,Storm,--,--,--,3,119787,0,0,Forrest,1992-0496
27/11/1993,02/12/1993,Thailand,THA,"Surat Thani, Nakhorn Si Thammara, Songkla, Pattani provinces",,,56410,Km2,Flood,"Flash flood",--,--,23,393809,1261000,0,,1993-0222
11/07/1993,11/07/1993,Thailand,THA,"Nakhon Phanom, Sakon Nakhon, Nong Khai provinces",,,,Kph,Storm,--,--,--,4,188448,106900,0,Lewis,1993-0481
29/09/1993,29/09/1993,Thailand,THA,"Udon Thani, Khon Kaen, Nakhon Panom, Nan, Uttaradit, Phayao, Mae Hong Son",,,,Kph,Storm,--,--,--,0,25468,25070,0,Winona,1993-0482
31/10/1993,31/10/1993,Thailand,THA,South,,,,Km2,Flood,--,--,--,4,302862,319850,0,,1993-0483
/12/1993,/12/1993,Thailand,THA,South,,,,Km2,Flood,--,--,--,14,192674,400100,0,,1993-0484
//1993,//1993,Thailand,THA,"North, Central",,,13000,Km2,Drought,Drought,--,--,0,0,2000,0,,1993-9522
08/05/1994,08/05/1994,Thailand,THA,Bangkok,,,,Kph,Storm,"Tropical cyclone",--,--,0,5000,0,0,,1994-0120
25/09/1994,25/09/1994,Thailand,THA,Wang-Takrai,,,,Km2,Flood,"Coastal flood",--,--,31,0,0,0,,1994-0308
/07/1994,/07/1994,Thailand,THA,,,,7554,Km2,Flood,--,--,--,60,59000,238000,0,,1994-0650
21/10/1994,21/10/1994,Thailand,THA,South,,,667,Km2,Flood,--,--,--,11,112257,30000,0,,1994-0657
30/08/1994,07/09/1994,Thailand,THA,"Chiang Rai, Chiang Mai, Phayao, Phitsanulok, Khanchanburi",,,,Kph,Storm,"Tropical cyclone",Flood,--,10,0,12000,0,Harry,1994-0774
28/07/1994,04/08/1994,Thailand,THA,"Lampang, Nan, Kanchanaburi, Phrae, Chinag Rai, Mae Hong Son, Tak, Phayao, Chiang Mai",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",9,10000,8000,0,Amy,1994-0777
09/08/1995,09/08/1995,Thailand,THA,Bangkok,,,,Kph,Storm,"Tropical cyclone",--,--,27,0,0,0,,1995-0167
01/08/1995,09/11/1995,Thailand,THA,"Phayao, Pichit, Pitsanuloke, Nakhon Sawan",,,444500,Km2,Flood,"Riverine flood",--,--,231,4280984,140500,0,,1995-0198
18/07/1996,21/08/1996,Thailand,THA,"Chumphon, Chiang Rai, Nan, Nong Khai, Udon Thani, Rayong, Ranong",,,,Kph,Storm,"Tropical cyclone",Flood,--,9,343386,150000,0,"Gloria and Frankie",1996-0182
30/06/1996,22/10/1996,Thailand,THA,,,,7000,Km2,Flood,"Riverine flood",--,--,91,5000000,500,0,,1996-0241
19/08/1997,01/09/1997,Thailand,THA,"Surat Thani Province",,,,Kph,Storm,"Tropical cyclone",Flood,--,46,50394,39500,0,Zita,1997-0184
18/09/1997,18/09/1997,Thailand,THA,"North East (4 NE prov. Mekong overflow)",,,,Km2,Flood,"Riverine flood",--,--,14,0,0,0,,1997-0213
01/10/1997,04/10/1997,Thailand,THA,,,,,Kph,Storm,"Tropical cyclone",--,--,152,0,5000,0,Linda,1997-0267
/02/1999,/02/1999,Thailand,THA,"Nakorn Srithammarat, Surat Thani, Songkla Provinces",,,960,Km2,Flood,"Flash flood",--,--,3,20000,0,0,,1999-0081
24/07/1999,05/08/1999,Thailand,THA,"Chantaburi, Trad, and Ubol Ratchathani Provinces",,,162,Km2,Flood,"Flash flood",--,--,7,90700,13000,0,,1999-0269
/08/1999,/08/1999,Thailand,THA,"Mae Hong Son & Tak Provinces",,,,Km2,Flood,"Flash flood",--,--,0,862,0,0,,1999-0353
25/10/1999,09/11/1999,Thailand,THA,"Prachuap Khiri Khan, Phetchaburi, Ratchaburi, Kanchanaburi, Lop Buri, Phitsanulok, Phichit, Nakhon Sawan, Satun, Phuket",,,,Km2,Flood,"Coastal flood",--,--,10,170000,0,0,,1999-0427
23/12/1999,23/12/1999,Thailand,THA,"Surat Thani, Nakhon Si Thammarat, Chumphon Provinces",,,4,Km2,Flood,"Coastal flood",--,--,0,200,267,0,,1999-0599
04/12/1999,07/12/1999,Thailand,THA,"Yala, Pattani, Narathiwat, Songkhla, Chumphon Provinces",,,,Km2,Flood,"Riverine flood",--,--,2,2000,0,0,,1999-0616
/01/1999,//1999,Thailand,THA,,,,,Km2,Drought,Drought,--,--,0,6000000,0,0,,1999-9037
