sep=,
21/06/2000,21/06/2000,Thailand,THA,"Muang Chiang Rai, Mae Chan districts (Chiang Rai province)",,,,Km2,Flood,--,--,--,0,2500,0,0,,2000-0401
/07/2000,/07/2000,Thailand,THA,"Phan, Muang Chiang Rai, Khun Tan districts (Chiang Ria province), Loei, Udon Thani, Nakhon Phanom, Sakon Nakhon, Kalasin, Maha Sarakham, Roi Et, Surin, Buriram, Si Saket, Yasothon, Amnat Charoen, Ubon Ratchathani provinces",,,2050,Km2,Flood,--,--,--,47,2500000,51050,0,,2000-0446
21/08/2000,21/08/2000,Thailand,THA,"Tha Tum, Chom Phra, Samrong Thap, Sikhoraphum, Sangkha, Muang Surin districts (Surin province), Ubon Ratchathani province",,,,Kph,Storm,"Tropical cyclone",--,--,2,41219,0,0,Kaemi,2000-0539
21/11/2000,21/11/2000,Thailand,THA,"Songkhla, Nakhon Si Thammarat, Surat Thani, Satun, Phatthalung, Chumphon, Narathiwat, Yala, Pattani, Trang provinces",,,630,Km2,Flood,"Riverine flood",--,--,51,808801,57500,0,,2000-0755
/09/2000,/09/2000,Thailand,THA,"Wang Pong, Chon Daen districts (Phetchabun province)",,,,Km2,Flood,"Riverine flood",--,--,9,12500,506,0,,2000-0777
04/05/2001,05/05/2001,Thailand,THA,"Phrae, Sukhothai, Lampang provinces",,,19750,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,83,4130,4000,0,,2001-0176
11/03/2001,11/03/2001,Thailand,THA,"Pathiu district (Chumphon province), Muang, Bang Saphan, Bang Saphan Noi, Hua Hin, Kui Buri, Pran Buri districts (Prachuap Khirikhan province), Si Satchnalai district (Sukhothai province), Laplae district (Uttaradit province), Khanom, Pak Phanang district (Nakhon Si Thamarat province)",,,,Km2,Flood,--,--,--,2,6000,0,0,,2001-0187
04/05/2001,04/05/2001,Thailand,THA,"Wang Chin district (Phrae province)",,,,Km2,Flood,"Flash flood",--,--,33,5140,0,0,,2001-0308
27/06/2001,27/06/2001,Thailand,THA,"Muang Satun, Langu, Tha Phae, Khuan Don districts (Satun province)",,,,Kph,Storm,--,--,--,0,150,0,0,,2001-0357
08/08/2001,06/09/2001,Thailand,THA,"Nam Kor village (Lom Sak District, Phetchabun Province), Udon Thani, Chiang Mai, Chiang Rai, Lamphun, Nong Khai, Phrae, Nan provinces",,,4160,Km2,Flood,"Flash flood",--,--,104,450109,24500,0,,2001-0450
27/06/2001,27/06/2001,Thailand,THA,"Ranong province",,,,Km2,Flood,"Flash flood",--,--,0,1000,0,0,,2001-0479
31/08/2001,31/08/2001,Thailand,THA,"Ubon Ratchathani, Yasothon provinces",,,,Km2,Flood,--,--,--,0,4000,0,0,,2001-0528
12/01/2002,12/01/2002,Thailand,THA,"Muang Chang Rai, Chiang Saen, Mae Chan, Wiang Chai, Phan districts (Chiang Rai province)",,,,Kph,Storm,"Convective storm",Hail,--,1,27704,2000,0,,2002-0069
23/04/2002,23/04/2002,Thailand,THA,"Sam Ngao, Phop Phra districts (Tak province)",,,,Kph,Storm,"Convective storm",--,--,0,2500,0,0,,2002-0286
29/09/2002,29/09/2002,Thailand,THA,"Kalasin province",,,,Km2,Flood,"Flash flood",--,--,0,1500,0,0,,2002-0629
/10/2002,/10/2002,Thailand,THA,"Tak, Chiang Mai, Chiang Rai, Lamphun, Sukhothai, Phitsanulok, Mae Hong Son, Uttaradit, Phetchabun, Phichit, Nakhon Sawan, Kampaeng Phet, Uthai Thani, Sakon Nakhon, Khon Kaen, Chaiyaphum, Nong Khai, Kalasin, Nakhon Phanom, Nong Bua Lamphu, Roi Et, Si Saket, Ubon Ratchathani provinces",,,,Km2,Flood,"Flash flood",--,--,154,3289420,35827,0,,2002-0641
/02/2002,//2002,Thailand,THA,"Nakhon Sawan, Udon Thani, Khon Kaen, Satun, Phrae, Loei, Kalasin, Sukhothai, Nakhon Ratchasima provinces",,,4500,Km2,Drought,Drought,--,--,0,5000000,2300,0,,2002-9158
11/04/2003,11/04/2003,Thailand,THA,"Muang Chiang Rai, Wiang Chai, Phan, Mae Fa Luang, Mae Suai districts (Chiang Rai province)",,,0,Kph,Storm,"Convective storm",--,--,0,5000,0,0,,2003-0235
15/10/2003,15/10/2003,Thailand,THA,"Phetchaburi, Ratchaburi, Kanchanaburi, Prachuap Khilikhan provinces",,,,Km2,Flood,"Riverine flood",--,--,3,3000,25000,25000,,2003-0561
11/12/2003,11/12/2003,Thailand,THA,"Nakhon Si Thammarat, Songkhla, Surat Thani, Yala provinces",,,,Km2,Flood,"Flash flood",--,--,6,104700,1400,0,,2003-0617
03/10/2003,25/10/2003,Thailand,THA,"Phuket, Phangnga, Satun, Trang provinces",,,,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,0,0,0,0,,2003-0774
20/05/2004,23/05/2004,Thailand,THA,"Mae Ramat district (Tak province)",,,,Kph,Storm,--,Flood,"Slide (land, mud, sn",13,5050,0,0,,2004-0244
04/06/2004,21/06/2004,Thailand,THA,"Phrae, Nakhon Sawan, Sukhothai, Phichit, Mae Hong Son, Tak, Nan, Phayao, Phitsanulok, Loei provinces",,,,Kph,Storm,"Tropical cyclone",Flood,Rain,1,4000,0,0,"Chanthu (Gener/08W)",2004-0258
06/08/2004,30/08/2004,Thailand,THA,"Na Di, Prachantakham districts (Phachinburi province), Kap Choeng, Prasat, Chom Phra, Tha Tum, Muang Surin districts (Surin province), Satuk district (Buriram province), Muang Ubon Ratchathani district (Ubon Ratchathani province), Phaya Mengrai, Wiang Chai districts (Chiang Rai province), Rasi Salai district (Si Saket province), Yasothon, Roi Et, Nakhon Nayok, Kalasin provinces",,,154400,Km2,Flood,"Riverine flood",--,--,9,500000,0,0,,2004-0441
15/09/2004,15/09/2004,Thailand,THA,"Chiang Rai, Chiang Mai, Ubon Ratchathani provinces",,,,Km2,Flood,"Flash flood",--,--,2,2000,0,0,,2004-0501
10/12/2004,18/12/2004,Thailand,THA,"Su Kirin district (Narathiwat province), Muang Nakhon Si Thammarat, Hua Sai, Pak Phanang, Ron Phibun districts (Nakhon Si Thammarat province), Muang Phatthalung, Kong Ra districts (Phatthalung province), Than To district (Yala province)",,,,Km2,Flood,"Riverine flood",--,--,2,5000,175000,0,,2004-0635
21/05/2005,21/05/2005,Thailand,THA,"Lampang, Nan provinces",,,,Kph,Storm,--,Hail,--,0,1500,246,0,,2005-0303
13/08/2005,31/08/2005,Thailand,THA,"Chiang Mai, Mae Hong Son, Chiang Rai, Phayao, Lampang, Nan, Lamphun, Nakhon Phanom, Tak provinces",,,90160,Km2,Flood,"Riverine flood",--,--,21,119310,121000,0,,2005-0435
26/09/2005,30/09/2005,Thailand,THA,"Lampang, Chiang Mai, Chiang Rai, Phayao, Mae Hong Son, Phrae, Yasothon, Ubon Ratchathani provinces",,,,Kph,Storm,"Tropical cyclone","Broken Dam/Burst ban",--,10,2000,20000,0,Damrey,2005-0540
23/11/2005,12/01/2006,Thailand,THA,"Songkhla, Trang, Satun, Nakhon Si Thammarat, Phatthalung, Samut Prakarn, Samut Sakhon, Samut Songkham, Chumphon, Narathiwat, Pattani, Yala provinces",,,,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,55,700000,97000,0,,2005-0690
/01/2005,/03/2005,Thailand,THA,"Ang Thong, Bangkok, Buriram, Chachoengsao, Chainat, Chaiyaphum, Chanthaburi, Chiang Mai, Chiang Rai, Chonburi, Chumphon, Kalasin, Kampaeng Phet, Kanchanaburi, Khon Kaen, Krabi, Lampang, Lamphun, Loei, Lopburi, Mae Hong Son, Maha Sarakham, Mukdahan, Nakhon Nayok, Nakhon Pathom, Nakhon Phanom, Nakhon Ratchasima, Nakhon Sawan, Nakhon Si Thammarat, Nan
Narathiwat, Nong Khai, Nonthaburi, Pathum Thani, Pattani, Phangnga, Phatthalung, Phayao, Phetchabun, Phetchaburi, Phichit, Phitsanulok, Phra Nakhon Si Ayudhya, Phrae, Phuket, Prachuap Khilikhan, Ranong, Ratchaburi, Rayong, Roi Et, Sakon Nakhon, Samut Prakarn, Samut Sakhon, Samut Songkham, Saraburi, Satun, Si Saket, Singburi, Songkhla, Sukhothai, Suphanburi, Surat Thani, Surin, Tak, Trad, Trang, Uthai Thani, Uttaradit, Yala, Yasothon, Amnat Charoen, Nong Bua Lamphu, Phachinburi, Sa Kaeo, Ubon Ratchathani, Udon Thani provinces",,,21600,Km2,Drought,Drought,--,--,0,0,420000,0,,2005-9153
10/02/2006,18/02/2006,Thailand,THA,"Narathiwat, Nakhon Si Thammarat, Chumphon, Surat Thani provinces",4.33,102.54,,Km2,Flood,"Riverine flood",--,--,0,2000,0,0,,2006-0113
22/05/2006,11/06/2006,Thailand,THA,"Nan, Phrae, Lampang, Sukhothai, Uttaradit provinces",18.18,100.15,78280,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,116,342895,25000,0,,2006-0270
20/08/2006,13/12/2006,Thailand,THA,"Chiang Rai, Chiang Mai, Mae Hong Son, Lamphun, Lampang, Phrae, Phayao, Uttaradit, Phetchabun, Phitsanulok, Sukhothai, Tak, Kampaeng Phet, Nakhon Sawan, Uthai Thani, Phichit, Chainat, Singburi, Ang Thong, Phra Nakhon Si Ayudhya, Lopburi, Saraburi, Pathum Thani, Nonthaburi, Nakhon Nayok, Chachoengsao, Phachinburi, Chonburi, Chanthaburi, Chaiyaphum, Khon Kaen, Surat Thani, Nakhon Si Thammarat, Phangnga provinces",18.76,100.02,175800,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,164,2212413,9940,0,,2006-0530
14/04/2007,15/04/2007,Thailand,THA,"Sai Rung, Phrai Sawan areas (Yan Ta Khao district, Trang province)",7.44,99.65,290,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,38,0,0,0,,2007-0142
11/05/2007,21/05/2007,Thailand,THA,"Phichit, Phrae, Uttaradit, Nakhon Sawan, Nan, Phitsanulok provinces",17.21,100.34,38380,Km2,Flood,"Riverine flood",--,--,0,1000,0,0,,2007-0181
05/09/2007,10/11/2007,Thailand,THA,"Phetchabun, Loei, Kalasin, Mukdahan, Chiang Rai, Phichit provinces",16.82,102.48,139500,Km2,Flood,"Riverine flood",--,--,10,17000,0,0,"Monsoonal rain",2007-0446
22/10/2007,29/10/2007,Thailand,THA,"Chumphon, Surat Thani provinces",9.72,99,13140,Km2,Flood,"Riverine flood",--,--,2,100000,1500,0,,2007-0530
07/12/2007,21/12/2007,Thailand,THA,"Narathiwat, Yala, Songkhla provinces",3.89,102.93,,Km2,Flood,"Riverine flood","Broken Dam/Burst ban",--,3,65000,0,0,,2007-0611
02/05/2008,03/05/2008,Thailand,THA,"Tak province",,,,Kph,Storm,"Tropical cyclone",Flood,--,0,1000,0,0,"Cyclone Nargis",2008-0184
11/08/2008,20/08/2008,Thailand,THA,"Chiang Rai, Loei, Nakhon Phanom, Nan, Nong Khai, Phayao, Phitsanulok, Sakon Nakhon, Udon Thani, Uttaradit provinces",17.31,103.66,,Kph,Storm,"Tropical cyclone",Flood,--,0,0,0,0,"Tropical storm ""Kammuri"" (Julian)",2008-0329
13/09/2008,07/10/2008,Thailand,THA,"Phitsanulok, Lopburi, Phra Nakhon Si Ayudhya",,,,Km2,Flood,"Riverine flood",--,--,18,839573,16000,0,,2008-0430
20/11/2008,20/12/2008,Thailand,THA,"Nakhon Si Thammarat, Surat Thani, Narathiwat, Phatthalung, Songkhla, Yala, Trang, Chumphon, Pattani provinces",7.55,100.1,15650,Km2,Flood,"Flash flood",--,--,21,700000,11500,0,,2008-0547
29/12/2008,19/01/2009,Thailand,THA,"Phatthalung, Yala, Narathiwat provinces",6.64,101.1,,Km2,Flood,"Flash flood",--,--,0,32584,344,0,,2008-0634
/04/2008,//2008,Thailand,THA,"Ang Thong, Chainat, Chaiyaphum, Chiang Rai, Kalasin, Kampaeng Phet, Khon Kaen, Lampang, Loei, Lopburi, Maha Sarakham, Mukdahan, Nakhon Phanom, Nakhon Ratchasima, Nakhon Sawan, Nan, Nong Bua Lamphu, Nong Khai, Phayao, Phichit, Phitsanulok, Phra Nakhon Si Ayudhya, Phrae, Sakon Nakhon, Saraburi, Singburi, Sukhothai, Suphanburi, Udon Thani, Uthai Thani, Uttaradit provinces",,,,Km2,Drought,Drought,--,--,0,10000000,0,0,,2008-9154
07/11/2009,08/11/2009,Thailand,THA,"Songkhla, Narathiwat, Pattani, Yala, Chumphon, Surat Thani, Nakhon Si Thammarat, Phatthalung provinces",18.48,-91.05,35580,Km2,Flood,"Riverine flood",--,--,15,200000,0,0,,2009-0513
10/10/2010,10/12/2010,Thailand,THA,"Chainat, Singburi, Ang Thong, Suphanburi, Phra Nakhon Si Ayudhya, Lopburi, Nakhon Sawan, Saraburi, Nakhon Nayok, Nonthaburi, Pathum Thani, Nakhon Pathom, Uthai Thani, Samut Prakarn, Chaiyaphum, Si Saket, Surin, Buriram, Khon Kaen, Kalasin, Maha Sarakham, Ubon Ratchathani, Nong Bua Lamphu, Nakhon Ratchasima, Roi Et, Songkhla, Satun, Trang, Narathiwat, Pattani, Phatthalung, Yala, Surat Thani, Nakhon Si Thammarat, Krabi, Chumphon, Ranong provinces",15.03,102.2,3873,Km2,Flood,"Riverine flood",--,--,258,8970653,332000,0,,2010-0552
/03/2010,/03/2011,Thailand,THA,"Ang Thong, Chainat, Chaiyaphum, Chiang Rai, Kalasin, Kampaeng Phet, Khon Kaen, Lampang, Loei, Lopburi, Maha Sarakham, Mukdahan, Nakhon Phanom, Nakhon Ratchasima, Nakhon Sawan, Nan, Nong Bua Lamphu, Nong Khai, Phayao, Phichit, Phitsanulok, Phra Nakhon Si Ayudhya, Phrae, Sakon Nakhon, Saraburi, Singburi, Sukhothai, Suphanburi, Udon Thani, Uthai Thani, Uttaradit provinces",,,,Km2,Drought,Drought,--,--,0,6482602,0,0,,2010-9132
23/03/2011,05/04/2011,Thailand,THA,"Nakhon Si Thammarat, Phatthalung, Surat Thani, Trang, Chumphon, Songkhla, Krabi, Phangnga provinces",8.666,99.28,33575,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,64,716110,317000,0,,2011-0083
04/08/2011,06/08/2011,Thailand,THA,"Phrae, Chiang Mai, Sukhothai, Nan, Nakhon Phanom, Lamphun, Lampang, Mae Hon Son, Uttaradit, Phichit, Phitsanulok, Udon Thani, Nong Khai, Sakon Nakhon Loei, Phetchabun provinces",,,,Kph,Storm,"Tropical cyclone",Flood,--,18,1000000,0,0,"Topical storm Juaning (Nock-ten)",2011-0272
05/08/2011,04/01/2012,Thailand,THA,"Phrae, Mae Hong Son, Sukhothai, Chiang Mai, Tak, Nakhon Pathom, Roi Et, Phichit, Udon Thani, Sakon Nakhon, Uttaradit, Phitsanulok, Kampaeng Phet, Nakhon Sawan, Phetchabun, Nakhon Nayok, Phra Nakhon Si Ayudhya, Kalasin, Ubon Ratchathani, Uthai Thani, Chainat, Singburi, Ang Thong, Lopburi, Saraburi, Suphanburi, Pathum Thani, Nonthaburi, Khon Kaen, Si Saket, Surin, Chachoengsao, Phachinburi, Maha Sarakham, Samut Sakhon provinces",17.038,102.82,96785,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,813,9500000,40000000,10000000,,2011-0326
/06/2011,//2011,Thailand,THA,"Chians Rai, Nan, Phrae, Loei, Nong Khai, Ubon Ratchathani, Mukdahan, Sakon Nakhon, Si Saket, Surin, Chaiyaphum, Amnat Charoen, Kalasin, Nakhon Ratchasima, Buriram, Yasothon provinces (North); Sukhothai, Phetchabun, Phichit provinces (Central); Prachuap Khilikhan, Phetchaburi, Kanchanaburi provinces (West)",,,,Km2,Drought,Drought,--,--,0,0,0,0,,2011-9207
15/08/2012,30/09/2012,Thailand,THA,"Tak, Sukhothai, Phitsanulok, Phichit, Chainat, Ang Thong, Phra Nakhon Si Ayudhya, Suphanburi, Phachinburi, Sa Kaeo, Nakhon Pathom, Chonburi, Rayong, Chachoengsao, Chaiyaphum provinces",17.09,99.64,44011,Km2,Flood,"Riverine flood",--,--,0,235545,0,0,,2012-0375
/04/2012,/08/2012,Thailand,THA,"Lampang, Kamphaeng Phet, Nan, Phayao, Chiang Mai, Sukhothai (Northern provinces); Nong Khai, Si Sa Ket, Khon Kaen, Maha Sarakham, Udon Thani, Chaiyaphum (NorthEast provinces); Phetchaburi, Kanchanaburi, Prachuap Khiri Khan, Chon Buri, Nakhon Nayok, Suphan Buri, Chanthaburi, Chachoengsao, Trat, Phuket provinces. 17 are in the North, 19 in the Northeast, 5 in the central region, 6 in the East and 1 in the South.",,,,Km2,Drought,Drought,--,--,0,12000000,1200,0,,2012-9109
25/07/2013,27/07/2013,Thailand,THA,"Mae Sot district (Tak province)",,,,Km2,Flood,"Riverine flood",--,--,0,0,97000,0,,2013-0263
30/09/2013,14/10/2013,Thailand,THA,"Ang Thong, Chachoengsao, Chainat, Chanthaburi, Chian Rai, Nahkon Nayok, Nakhon Ratchasima, Nakhon Sawan, Pathum Thani, Prachinburi, Phangnga, Phetchaburi, Phichit, Phitsanulok, Phra Nakhon Si Ayudhya, Prachuap Khilikhan, Sa Kaeo, Sakon Nakhon, Si Saket, Surin, Tak, Ubon Ratchathani provinces",,101.69,312091,Km2,Flood,"Riverine flood",--,--,61,3500000,482000,0,,2013-0431
20/11/2013,08/12/2013,Thailand,THA,"Nakhon Si Thammarat, Songkhla, Narathiwat, Phatthalung, Trang provinces",7.2182,100.39,38676,Km2,Flood,"Riverine flood",--,--,23,15254,0,0,,2013-0533
/01/2014,/01/2014,Thailand,THA,"Loei, Tak, Nan, Chiang Mai, Nakhon Phanom, Nong Bua Lamphu provinces ",,,2,°C,"Extreme temperature ","Cold wave",--,--,63,1000000,0,0,,2014-0089
01/09/2014,08/09/2014,Thailand,THA,"Sukhothai, Phra Nakhon Si Ayudhya provinces",,,334449.25,Km2,Flood,"Riverine flood",--,--,10,73260,10000,0,,2014-0345
07/11/2014,16/11/2014,Thailand,THA,"Trang province",,,31653,Km2,Flood,"Flash flood",--,--,0,12000,0,0,,2014-0471
/12/2014,/12/2014,Thailand,THA,"Nakhon Si Thammarat, Phatthalung, Narathiwat provinces",,,,Km2,Flood,"Riverine flood",--,--,4,27140,0,0,,2014-0493
13/12/2014,31/12/2014,Thailand,THA,"Krabi, Nakhon Si Thammarat, Narathiwat, Pattani, Phangnga, Phatthalung, Phuket, Satun, Songkhla, Surat Thani, Trang, Yala provinces",,,,Km2,Flood,"Riverine flood",--,--,15,18888,0,0,,2014-0522
16/03/2014,16/03/2014,Thailand,THA,"Chiang Mai, Chiang Rai, Lampang, Lamphun, Mae Hong Son, Nan, Phayao, Phrae, Sukhothai, Tak, Uttaradit provinces",,,,Kph,Storm,"Convective storm",Hail,--,0,2000,0,0,,2014-0537
/03/2014,/03/2014,Thailand,THA,"Ang Thong, Bangkok, Buriram, Chachoengsao, Chainat, Chaiyaphum, Chanthaburi, Chiang Mai, Chiang Rai, Chonburi, Chumphon, Kalasin, Kampaeng Phet, Kanchanaburi, Khon Kaen, Krabi, Lampang, Lamphun, Loei, Lopburi, Mae Hong Son, Maha Sarakham, Mukdahan, Nakhon Nayok, Nakhon Pathom, Nakhon Phanom, Nakhon Ratchasima, Nakhon Sawan, Nakhon Si Thammarat, Nan
Narathiwat, Nong Khai, Nonthaburi, Pathum Thani, Pattani, Phangnga, Phatthalung, Phayao, Phetchabun, Phetchaburi, Phichit, Phitsanulok, Phra Nakhon Si Ayudhya, Phrae, Phuket, Prachuap Khilikhan, Ranong, Ratchaburi, Rayong, Roi Et, Sakon Nakhon, Samut Prakarn, Samut Sakhon, Samut Songkham, Saraburi, Satun, Si Saket, Singburi, Songkhla, Sukhothai, Suphanburi, Surat Thani, Surin, Tak, Trad, Trang, Uthai Thani, Uttaradit, Yala, Yasothon, Amnat Charoen, Nong Bua Lamphu, Phachinburi, Sa Kaeo, Ubon Ratchathani, Udon Thani provinces",,,,Km2,Drought,Drought,--,--,0,0,0,0,,2014-9428
/01/2015,/05/2017,Thailand,THA,"42 provinces. 28 provinces in the North and Northeast",,,,Km2,Drought,Drought,--,--,0,0,3300000,0,,2015-9574
20/01/2016,26/01/2016,Thailand,THA,"Chai Nat Province, Bangkok, Chiang Rai, Phetchabum",,,8.6,°C,"Extreme temperature ","Cold wave",--,--,14,0,0,0,,2016-0023
06/10/2016,16/10/2016,Thailand,THA,"Nakhon Sawan province, Ayutthaya (Phra Nakhon Si Ayudhya province)",14.867,100.395,17187.43,Km2,Flood,--,--,--,4,204000,120000,0,,2016-0360
15/08/2016,16/08/2016,Thailand,THA,"Nan, Phayao, Mae Hong Son, Chiang Rai provinces",,,,Km2,Flood,"Flash flood",--,--,3,22500,0,0,,2016-0378
01/12/2016,10/12/2016,Thailand,THA,"Nakhon Si Thammarat, Krabi, Surat Thani, Songkhla, Phatthalung, Pattani, Chumphon, Trang, Yala, Narathiwat provinces",14.445,100.753,67395.39,Km2,Flood,--,--,--,14,582343,25000,0,,2016-0472
01/01/2017,10/01/2017,Thailand,THA,"Pattani, Yala, Narathiwat, Songkhla, Phattalung, Trang, Nakhon Si Thammarat, Krabi, Surat Thani, Chumphon,  Prachaub Khirikhan, Ranong provinces
",7.305,100.061,50020.11,Km2,Flood,"Riverine flood",--,--,46,1600000,860000,0,,2017-0006
17/07/2017,19/07/2017,Thailand,THA,"Nan (Mae Charim district)",,,,Kph,Storm,"Tropical cyclone",--,--,0,60,0,0,"Tropical Storm Talas",2017-0281
05/07/2017,02/08/2017,Thailand,THA,"Sakon Nakhon, Nakhon Sawan, Lop Buri, Chai Nat, Chanthaburi, Phichit, Phetchabun, Phrae (Den Chai, Song), Uttaradit, Chumphon, Kamphaeng Phet, Nan, Chiang Rai, Chiang Mai, Phayao, Ang Thong, Ranong, Lampang, Nan Yasothan (Pa Tiu), Ayutthaya, Trat, Ubon Ratchathani (Si Muang Mai, Kong Chiam, Nam Yuen), Kalasin, Nakhon Phanom, Chai Nat (Manorom, Han Ka, and Nern Kham)",,,,Km2,Flood,--,"Slide (land, mud, sn",--,23,1000000,0,0,,2017-0316
10/10/2017,08/11/2017,Thailand,THA,"Central plains provinces",14.594,100.679,101670.34,Km2,Flood,--,--,--,9,605000,0,0,,2017-0465
