sep=,
25/11/2017,03/12/2017,Thailand,THA,"Nakhon Si Thammarat, Narathiwat, Pattani, Phatthalung, Satun, Songkhla, Surat Thani, Trang, Yala, Satun, Surat Thani provinces",,,,Km2,Flood,"Riverine flood",--,--,22,385498,0,0,,2017-0516
26/09/1953,26/09/1953,"Viet Nam",VNM,"Southern coast",,,,Kph,Storm,"Tropical cyclone",--,--,1000,0,0,0,,1953-0019
/11/1956,/11/1956,"Viet Nam",VNM,,,,,Kph,Storm,"Tropical cyclone",--,--,56,0,0,0,,1956-0050
/09/1964,/11/1964,"Viet Nam",VNM,"China sea coast",,,,Kph,Storm,"Tropical cyclone",--,--,7000,700000,50000,0,"Iris ",1964-0063
/12/1964,/12/1964,"Viet Nam",VNM,,,,,Km2,Flood,--,--,--,400,0,0,0,,1964-0102
20/09/1966,20/09/1966,"Viet Nam",VNM,"Near Cambodia border",,,,Km2,Flood,"Riverine flood",--,--,31,195902,10000,0,,1966-0070
26/10/1970,26/10/1970,"Viet Nam",VNM,North,,,,Km2,Flood,--,--,--,237,204000,0,0,,1970-0059
01/05/1971,01/05/1971,"Viet Nam",VNM,"Quang Ngai province",,,,Kph,Storm,"Tropical cyclone",--,--,23,50000,0,0,Wanda,1971-0029
23/10/1971,23/10/1971,"Viet Nam",VNM,North,,,,Kph,Storm,"Tropical cyclone",--,--,89,0,0,0,,1971-0057
10/11/1973,10/11/1973,"Viet Nam",VNM,"Binh Dinh",,,,Kph,Storm,"Tropical cyclone",--,--,100,150000,0,0,,1973-0047
22/07/1977,22/07/1977,"Viet Nam",VNM,Haiphong,,,,Kph,Storm,"Tropical cyclone",--,--,0,1000,0,0,Sarah,1977-0088
/08/1978,/08/1978,"Viet Nam",VNM,"Mekong Delta",,,,Km2,Flood,"Riverine flood",--,--,74,4079000,0,0,,1978-0105
23/07/1980,23/07/1980,"Viet Nam",VNM,"Ha Bac, Hai Phong, Hai Hung, Guang Ninh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,132,6624710,0,0,"Joe (n°4)",1980-0068
15/09/1980,15/09/1980,"Viet Nam",VNM,"Thanh Hoa, Nghe Tinh, Ha Ham Ninh provinces",,,144,Kph,Storm,"Tropical cyclone",--,--,176,9027174,0,0,"Ruth (N°6)",1980-0090
/11/1980,/11/1980,"Viet Nam",VNM,"Quang Nam Da Nang, Nghia Binh, Binh Tri Thien, Phu Khanh  provinces",,,,Km2,Flood,--,--,--,94,628000,0,0,,1980-0106
18/10/1982,18/10/1982,"Viet Nam",VNM,"Nghe Tinh, Thanh Hoa Provinces",,,,Kph,Storm,"Tropical cyclone",--,--,70,1300290,0,0,"Nancy (N°7)",1982-0112
/05/1983,/05/1983,"Viet Nam",VNM,Central,,,,Kph,Storm,"Convective storm",--,--,76,0,0,0,,1983-0077
/09/1983,/09/1983,"Viet Nam",VNM,,,,,Kph,Storm,"Tropical cyclone",--,--,578,845324,0,0,"Herbert (N°7), Kim (N°9), Lex (N°10)",1983-0125
05/10/1983,05/10/1983,"Viet Nam",VNM,"Ha Nam Ninh, Ha Son Binh, Thai Binh, Nai Hung, Thanh Hoa, Ha Bac, Hanoi, Vinh Phu, Nghe Tinh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,80,336544,0,0,"Georgia (N°6)",1983-0452
15/04/1984,15/04/1984,"Viet Nam",VNM,"100 km East from Hanoi",,,,Kph,Storm,"Tropical cyclone",--,--,21,1094,0,0,,1984-0035
/10/1984,/10/1984,"Viet Nam",VNM,Central,,,,Km2,Flood,--,--,--,33,38000,0,0,,1984-0090
/11/1984,/11/1984,"Viet Nam",VNM,", Nghe Tinh, Nghia Binh, Thanh Hoa, Ha Son Binh, Ha Nam Ninh, Hanoi, Quang Nam, Da Nag Province",,,,Kph,Storm,"Tropical cyclone",--,--,134,650705,0,0,"Agnes (n°9)",1984-0103
07/09/1985,07/09/1985,"Viet Nam",VNM,"Ha Nam Ninh, Thanh Hoa, Hai Hung, Ha Bac",,,24680,Km2,Flood,"Riverine flood",--,--,93,2800000,0,0,,1985-0106
23/10/1985,23/10/1985,"Viet Nam",VNM,"Binh Tri Thien, Nghe Tinh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,798,450257,0,0,Cecil,1985-0114
06/09/1986,06/09/1986,"Viet Nam",VNM,"Ha Nam Ninh, Thai Binh, Hason Binh, Haiphong, Quang Ninh provinces",,,120,Kph,Storm,"Tropical cyclone",--,--,435,2502502,0,0,"Wayne (N°5)",1986-0109
03/12/1986,03/12/1986,"Viet Nam",VNM,Central,,,,Km2,Flood,"Riverine flood",--,--,165,0,0,0,,1986-0139
18/11/1987,18/11/1987,"Viet Nam",VNM,"Nghia Binh, Phu Khahu Provinces",,,,Kph,Storm,"Tropical cyclone",--,--,101,937011,0,0,Maury,1987-0200
/12/1987,/12/1987,"Viet Nam",VNM,,,,,Kph,Storm,--,--,--,22,0,0,0,,1987-0363
//1987,//1987,"Viet Nam",VNM,"Northern Provinces",,,,Km2,Drought,Drought,--,--,0,0,0,0,,1987-9029
10/10/1988,10/10/1988,"Viet Nam",VNM,"Nghe Tinh",,,110,Kph,Storm,"Tropical cyclone",--,--,137,600000,0,0,,1988-0460
06/11/1988,06/11/1988,"Viet Nam",VNM,"Dong Nai, Phu Khanh, Thuan Ha provinces",,,,Kph,Storm,"Tropical cyclone",--,--,20,720000,0,0,,1988-0503
24/07/1989,24/07/1989,"Viet Nam",VNM,"Thanh Hoa province",,,,Kph,Storm,"Tropical cyclone",--,--,104,1445491,0,0,Irving,1989-0104
/10/1989,/10/1989,"Viet Nam",VNM,"Nghe Tinh, Binh Tri Thien provinces",,,,Kph,Storm,"Tropical cyclone",--,--,104,4635762,0,0,"Brian, Angela, Dan",1989-0128
25/05/1989,25/05/1989,"Viet Nam",VNM,"Da Nang city (Quang Nam Danang province)",,,,Kph,Storm,"Tropical cyclone",Flood,--,751,336106,21000,0,Cecil,1989-0178
20/06/1990,08/07/1990,"Viet Nam",VNM,"Son La, Hoang Lien Son, Ha Tuyen, Binh Dinh, Dac Lac, Lai Chau, Muong Lay provinces",,,13950,Km2,Flood,"Riverine flood",--,--,82,10200,725,0,,1990-0048
/08/1990,/08/1990,"Viet Nam",VNM,"Ky Anh, Quang Trach, Quang Binh district + Son (Ha Nam Ninh province), Tra Ling (Thai Binh province)",,,,Kph,Storm,"Tropical cyclone",--,--,19,500108,0,0,Becky,1990-0069
15/11/1990,15/11/1990,"Viet Nam",VNM,"Nghe Tinh",,,,Kph,Storm,"Tropical cyclone",--,--,68,0,0,0,,1990-0418
23/10/1990,23/10/1990,"Viet Nam",VNM,"Central Eastern Coast",,,,Kph,Storm,"Tropical cyclone",--,--,15,2000,0,0,,1990-0608
17/08/1991,17/08/1991,"Viet Nam",VNM,"Quanq Bin, Ha Tinh, Than Hoa, Nghe provinces",,,,Kph,Storm,"Tropical cyclone",--,--,17,455921,9500,0,Fred,1991-0210
/08/1991,/08/1991,"Viet Nam",VNM,"An Giang, Long An, Dong Thap, Kien Giang provinces",,,1000,Km2,Flood,"Riverine flood",--,--,21,270600,5000,0,,1991-0229
28/07/1991,31/07/1991,"Viet Nam",VNM,"Son La, Lai Chau provinces",,,30960,Km2,Flood,"Riverine flood","Broken Dam/Burst ban",--,38,4014,3200,0,,1991-0315
28/12/1991,28/12/1991,"Viet Nam",VNM,"Quang Ngai, Quang Nam-Da, Thua Thien-Hue provinces",,,70,Kph,Storm,--,--,--,251,10200,1000,0,,1991-0444
19/09/1991,25/09/1991,"Viet Nam",VNM,"An Giang, Dong Thap, Long An, Tien Giang, Kien Giang provinces (Mekong Delta)",,,,Km2,Flood,"Riverine flood",--,--,136,21000,38500,0,,1991-0538
15/03/1991,15/03/1991,"Viet Nam",VNM,"Khanh Hoa",,,,Kph,Storm,--,--,--,8,10708,0,0,,1991-0711
13/07/1991,13/07/1991,"Viet Nam",VNM,"Quang Ninh Hai Phong",,,,Kph,Storm,"Tropical cyclone",--,--,21,776,0,0,Zeke,1991-0713
29/06/1992,29/06/1992,"Viet Nam",VNM,"Haiphong, Quang Ninh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,14,47186,400,0,Chuck,1992-0061
23/10/1992,23/10/1992,"Viet Nam",VNM,"Between Thua Thien Hue and Khanh Hoa provinces",,,,Kph,Storm,"Tropical cyclone",--,--,17,32172,18000,0,Angela,1992-0143
05/10/1992,09/10/1992,"Viet Nam",VNM,"Nghe An, Ha Tinh, Quang Binh, Quang Tri, Thua Thien-Hue, Quang Nam-Da Nang provinces",,,569,Km2,Flood,"Riverine flood",--,--,55,51698,47700,0,,1992-0144
28/10/1992,31/10/1992,"Viet Nam",VNM,"Quang Binh, Quang Tri provinces",,,,Km2,Flood,"Coastal flood",--,--,1,58000,0,0,,1992-0145
23/11/1993,23/11/1993,"Viet Nam",VNM,"Phu Yen, Khanh Hoa, Binh Dinh, Dal Lac provinces",,,,Kph,Storm,"Tropical cyclone",--,--,130,11506,15000,0,Kyle,1993-0088
16/03/1993,16/03/1993,"Viet Nam",VNM,"Tuyen Quang province",,,,Kph,Storm,"Convective storm",--,--,3,2016,0,0,,1993-0133
02/10/1993,12/10/1993,"Viet Nam",VNM,"Phu Yen, Lam Dong, Quang Tri, Da Nang, Khanh Hoa, Binh Dinh, Darlac and Binh Thuan provinces",,,29440,Km2,Flood,"Flash flood",--,--,64,15000,10000,0,,1993-0213
08/12/1993,08/12/1993,"Viet Nam",VNM,"Ninh Hai, Cam Ranh districts (Khanh Hoa province)",,,130,Kph,Storm,"Tropical cyclone",--,--,73,25235,50000,0,Lola,1993-0231
04/09/1994,18/12/1994,"Viet Nam",VNM,"Dong Thap, An Giang, Long An, Tien Giang, Kien Giang, Can Tho, Nghe An, Thanh Hoa provinces",,,65260,Km2,Flood,"Riverine flood",--,--,310,382000,206000,0,,1994-0341
17/09/1994,17/09/1994,"Viet Nam",VNM,"Thanh Hoa, Ninh Binh, Nam Ha, Ha Tay",,,,Kph,Storm,"Tropical cyclone",--,--,30,11000,45000,0,Luke,1994-0658
21/09/1995,19/10/1995,"Viet Nam",VNM,"Quang Binh, Quang Tri, Kegalle, Da Nang, Dong Thap, Dong Thap, Kien Gang, An Giang, Tien Giang, Vinh Long, Can Tho provinces",,,123000,Km2,Flood,"Riverine flood",--,--,253,400000,86000,0,,1995-0236
01/11/1995,01/11/1995,"Viet Nam",VNM,"Quang Ngai, Binh Dinh, Quang Nam-Danang, Quang Tri, Quang Binh",,,,Kph,Storm,"Tropical cyclone",Flood,--,16,23051,21200,0,Zack,1995-0274
24/07/1996,24/07/1996,"Viet Nam",VNM,"Thai Binh, Nam Ha, Ninh Binh, Thanh Hoa, Hoa Binh",,,102,Kph,Storm,"Tropical cyclone",--,--,585,387091,362000,0,"Frankie ",1996-0110
09/09/1996,10/09/1996,"Viet Nam",VNM,,,,,Kph,Storm,"Tropical cyclone",--,--,1,0,20,0,Sally,1996-0202
21/09/1996,22/09/1996,"Viet Nam",VNM,"Nghe An, Ha Tinh provinces",,,101,Kph,Storm,"Tropical cyclone",--,--,9,280000,11000,0,Willie,1996-0227
01/10/1996,13/11/1996,"Viet Nam",VNM,"An Giang, Dong Thap, Tay Minh,  Long An, Tien Giang, Kien Giang, Can Tho, Vinh Long provinces",,,22610,Km2,Flood,"Riverine flood",--,--,162,375000,138000,0,,1996-0248
14/09/1996,19/09/1996,"Viet Nam",VNM,"Thua Thien-Hue, Quang Nam-Da Nang, Quang Tri, Quang Ngai, Binh Dinh, Kon Tum",,,,Km2,Flood,--,--,--,60,0,13400,0,,1996-0447
14/08/1996,26/08/1996,"Viet Nam",VNM,"Thanh Hoa, Golfe du Tonkin",,,,Kph,Storm,"Tropical cyclone","Slide (land, mud, sn",--,194,0,227000,0,,1996-0500
22/08/1997,27/08/1997,"Viet Nam",VNM,,,,,Kph,Storm,"Tropical cyclone",--,--,0,0,5000,0,Zita,1997-0186
02/11/1997,04/11/1997,"Viet Nam",VNM,"Ca Mau, Soc Trang, Ben Tre, Tien Giang, Ba Ria, Binh Thuan, Tra Vinh, Bac Lieu, Dong Thap, Ho Chi Minh City, Can Tho, Kien Giang,  Binh Dinh Provinces",,,102,Kph,Storm,"Tropical cyclone",--,--,3682,1081127,470000,5000,Linda,1997-0267
20/09/1997,29/09/1997,"Viet Nam",VNM,"Danang, Quang Ngai, Quang Nam-Da, Nghe An",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",10,50,5000,0,Fritz,1997-0358
/12/1997,/06/1998,"Viet Nam",VNM,"Quang Tri, Quang Binh, Quang Ngai, Quang Nam, Ha Tinh, Nghe An, Binh Dinh, Gia Lai, Kon Tun provinces",,,,Km2,Drought,Drought,"Food shortage",--,0,3000000,407000,0,,1997-9525
08/05/1998,08/05/1998,"Viet Nam",VNM,"Thanh Hoa province",,,,Kph,Storm,"Convective storm",--,--,42,500,0,0,,1998-0159
16/10/1998,23/10/1998,"Viet Nam",VNM,"Khan Hoa, Binh Dinh, Quang Ngai, Phu Yen, Ninh Thuan",,,110,Km2,Flood,"Riverine flood",--,--,45,32505,13700,0,,1998-0316
13/11/1998,29/11/1998,"Viet Nam",VNM,"Quang Binh, Khanh Hoa, Quang Tri, Thua Thien Hue, Quang Nam, Da Nang, Guang Ngai, Bin Dinh, Phu Yen, Ninh Thuan, Binh Thuan, Dac Lac, Kon Tum, Lam Dong, Giai Lai provinces",,,,Kph,Storm,"Tropical cyclone",Flood,--,283,2440092,93200,0,"Chip, Elvis , Dawn",1998-0374
16/12/1998,16/12/1998,"Viet Nam",VNM,"Khanh Hoa, Phu Yen, Quang Nam, Ninh Thuan, Quang Ngai, Ben Tre, Bihn Thuan, Ca Mau provinces",,,150,Kph,Storm,"Tropical cyclone",--,--,43,84645,15000,0,"Faith & Gil",1998-0434
24/07/1999,05/08/1999,"Viet Nam",VNM,"Binh Thuan, Lam Dong, Dac Lac and Dong Nai ",,,500,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,40,115175,19500,0,,1999-0244
25/10/1999,09/11/1999,"Viet Nam",VNM,"Da Nang, Quang Nam, Thanh Hoa, Nghe An, Ha Tinh, Quang Binh, Quang Tri, Thua Thien Hue, Quang Ngai, Binh Dinh",,,947,Km2,Flood,"Coastal flood",--,--,622,3504412,237000,0,,1999-0428
02/12/1999,10/12/1999,"Viet Nam",VNM,"Thua Thien Hue, Khanh Hoa, Phu Yen, Binh Dinh, Quang Ngai, Quang Nam, Danang and Khanh Hoa.",,,288,Km2,Flood,"Riverine flood",--,--,127,2163694,53000,0,,1999-0574
06/06/1999,06/06/1999,"Viet Nam",VNM,"Baie d'Halong - Quang Ninh Province",,,,Kph,Storm,"Convective storm",--,--,10,0,0,0,,1999-0637
/01/1999,//1999,"Viet Nam",VNM,"Central - North regions",,,1650,Km2,Drought,Drought,--,--,0,1400000,0,0,,1999-9084
12/06/2000,12/06/2000,"Viet Nam",VNM,"Binh Hoa, Giao Ha villages (Giao Thuy district, Nam Dinh province)",,,,Kph,Storm,--,--,--,3,129,0,0,,2000-0361
/07/2000,/11/2000,"Viet Nam",VNM,"Long An, Dong Thap, An Giang, Kien Giang, Can Tho city, Vinh Long, Tien Giang provinces",,,1400,Km2,Flood,"Riverine flood",--,--,460,5000004,250000,0,,2000-0408
10/07/2000,10/07/2000,"Viet Nam",VNM,"Can Tho city province",,,,Kph,Storm,--,--,--,0,2005,0,0,,2000-0448
20/08/2000,20/08/2000,"Viet Nam",VNM,"Quang Binh, Quang Tri, Thua Thien - Hue, Quang Nam, Quang Ngai, Binh Dinh, Da Nang City provinces",,,,Kph,Storm,"Tropical cyclone",--,--,15,4,5000,0,Kaemi,2000-0518
24/08/2000,24/08/2000,"Viet Nam",VNM,"My Tho City, Go Cong Township districts (Tien Giang province)",,,,Kph,Storm,--,--,--,0,5730,0,0,,2000-0540
24/08/2000,24/08/2000,"Viet Nam",VNM,"Rach Gia Township district (Kien Giang province)",,,,Kph,Storm,--,--,--,0,503,35,0,,2000-0541
24/08/2000,24/08/2000,"Viet Nam",VNM,"Khanh Binh Tay village (Tran Van Thoi district, Ca Mau province)",,,,Kph,Storm,"Convective storm",--,--,0,134,0,0,,2000-0542
10/09/2000,10/09/2000,"Viet Nam",VNM,"Thach Ha, Cam Xuyen, Ky Anh districts (Ha Tinh province)",,,120,Kph,Storm,"Tropical cyclone",--,--,5,6029,21000,0,Wukong,2000-0582
18/11/2000,26/11/2000,"Viet Nam",VNM,"Quang Nam, Khanh Hoa, Phu Yen, Ninh Thuan, Binh Thuan, Quang Ngai, Binh Dinh, Quang Tri, Thua Thien-Hue provinces",,,49140,Km2,Flood,"Riverine flood",--,--,36,25003,15000,0,,2000-0748
04/07/2001,04/07/2001,"Viet Nam",VNM,"Thai Nguyen, Tuyen Quang, Vinh Phuc provinces",,,,Kph,Storm,"Tropical cyclone",--,--,30,117453,25000,0,Durian,2001-0318
30/06/2001,30/06/2001,"Viet Nam",VNM,"Tien Yen, Dong Trieu, Hoanh Bo districts (Quang Ninh province)",,,,Km2,Flood,--,--,--,9,175,0,0,,2001-0361
11/08/2001,11/08/2001,"Viet Nam",VNM,"Ha Tinh, Nghe An, Quang Binh, Thanh Hoa provinces",,,196,Kph,Storm,"Tropical cyclone",--,--,3,10003,3200,0,Usagi,2001-0436
15/08/2001,19/11/2001,"Viet Nam",VNM,"Long An, Dong Thap, An Giang, Can Tho city, Phu Tho, Kien Giang, Tien Giang, Vinh Long, Soc Trang, Tra Vinh, Ben Tre provinces",,,745,Km2,Flood,"Riverine flood",--,--,310,1570270,84000,0,,2001-0492
20/10/2001,24/10/2001,"Viet Nam",VNM,"Quang Nam, Quang Ngai, Ha Tinh, Nghe An, Quang Tri, Phu Yen provinces",,,72000,Km2,Flood,"Flash flood",--,--,20,35006,4700,0,,2001-0587
12/11/2001,12/11/2001,"Viet Nam",VNM,"Phu Yen, Binh Dinh, Quang Ngai, Quang Tri provinces",,,,Kph,Storm,"Tropical cyclone",--,--,20,73183,55000,0,"Lingling (Nanang)",2001-0624
04/11/2001,04/11/2001,"Viet Nam",VNM,"Thu Duc district (Ho Chi Minh City province)",,,,Km2,Flood,"Coastal flood",--,--,0,3000,0,0,,2001-0654
31/07/2002,06/08/2002,"Viet Nam",VNM,"Lai Chau, Lao Cai, Ha Giang, Tuyen Quang, Bac Kan, Son La, Lam Dong provinces",,,27820,Km2,Flood,"Riverine flood",--,--,10,2000,2200,0,,2002-0470
/09/2002,/09/2002,"Viet Nam",VNM,"Long An, Dong Thap, An Giang provinces",,,,Km2,Flood,"Riverine flood",--,--,82,1138200,23900,0,,2002-0580
20/09/2002,30/09/2002,"Viet Nam",VNM,"Ha Tinh, Nghe An provinces",,,19980,Km2,Flood,"Riverine flood",--,--,55,291616,58000,0,,2002-0610
/10/2002,/10/2002,"Viet Nam",VNM,"Long An province",,,0,Kph,Storm,"Convective storm",--,--,0,1800,100,0,,2002-0725
/05/2002,//2002,"Viet Nam",VNM,"An Giang, Kien Giang, Long An provinces ",,,,Km2,Drought,Drought,--,--,0,1300000,200000,0,,2002-9132
23/07/2003,23/07/2003,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,90,Kph,Storm,"Tropical cyclone",Rain,--,0,5018,0,0,Koni,2003-0437
15/10/2003,22/10/2003,"Viet Nam",VNM,"Quang Ngai, Quang Nam, Binh Dinh, Quang Tri, Phu Yen, Thua Thien Hue provinces",,,10630,Km2,Flood,"Coastal flood",--,--,52,221774,32000,0,,2003-0505
11/11/2003,14/11/2003,"Viet Nam",VNM,"Ninh Thuan, Binh Dinh, Phu Yen, Khanh Hoa, Quang Nam, Dak Lak provinces",,,362,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,61,194049,35000,0,,2003-0557
10/09/2003,14/09/2003,"Viet Nam",VNM,"Nghe An, Thai Binh, Nam Dinh, Lao Cai, Ha Tinh provinces",,,31350,Km2,Flood,"Riverine flood",--,--,15,1000,38000,38000,,2003-0672
07/06/2004,11/06/2004,"Viet Nam",VNM,"BinH Dinh, Da Nang City, Quang Ngai provinces",,,65,Kph,Storm,"Tropical cyclone",--,--,14,905,7000,0,"Chanthu (Gener/08W)",2004-0258
16/04/2004,17/04/2004,"Viet Nam",VNM,"Mai Son, Bac Yen, Song Ma districts (Son La province)",,,3300,Km2,Flood,"Riverine flood",--,--,9,5000,0,0,,2004-0328
18/07/2004,28/07/2004,"Viet Nam",VNM,"Du Tien, Du Gia villages (Yen Minh district, Ha Giang province), Bao Lam district (Cao Bang province)",,,12020,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,53,18,8000,0,,2004-0354
26/11/2004,26/11/2004,"Viet Nam",VNM,"Quang Ngai, Quang Nam, Thua Thien - Hue, Quang Tri, Quang Binh provinces",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",56,500000,23000,0,"Muifa (Unding/29W)",2004-0580
24/08/2004,21/10/2004,"Viet Nam",VNM,"An Giang, Vinh Long, Dong Thap, Long An, Can Tho city, Kien Giang provinces",,,47760,Km2,Flood,"Riverine flood",Rain,--,34,30000,0,0,,2004-0735
26/05/2005,26/05/2005,"Viet Nam",VNM,"Vinh Thuan district (Kien Giang province)",,,,Km2,Flood,"Riverine flood",Rain,--,0,593,0,0,,2005-0315
13/08/2005,16/08/2005,"Viet Nam",VNM,"Nghe An province",,,,Kph,Storm,--,Flood,--,13,6500,0,0,,2005-0476
08/09/2005,29/09/2005,"Viet Nam",VNM,"Tan Hung, Vinh Hung, Moc Hoa districts (Long An province), Dong Thap, An Giang provinces
",,,54540,Km2,Flood,"Riverine flood",--,--,39,30000,0,0,,2005-0515
18/09/2005,19/09/2005,"Viet Nam",VNM,"Thanh Hoa, Nghe An, Ha Tinh provinces",,,,Kph,Storm,"Tropical cyclone",Rain,--,8,8500,20000,0,Vicente,2005-0536
27/09/2005,30/09/2005,"Viet Nam",VNM,"Yen Bai, Tram Tau, Nghia Lo districts (Yen Bai province), Nghe An, Phu Tho, Hoa Binh, Lao Cai, Thanh Hoa, Nam Dinh, Quang Ninh, Quang Nam, Da Nang City provinces ",,,133,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",75,337660,219250,0,Damrey,2005-0540
07/10/2005,10/10/2005,"Viet Nam",VNM,"Quang Binh, Quang Tri, Thua Thien Hue, Quang Ngai provinces",,,8370,Km2,Flood,"Riverine flood",--,--,17,10000,15000,0,,2005-0584
02/11/2005,04/11/2005,"Viet Nam",VNM,"Son Ha district (Quang Ngai province), Phong Dien district (Thua Thien - Hue province), Quang Nam, Quang Tri provinces",,,,Kph,Storm,"Tropical cyclone",--,--,20,15000,11000,0,"Kai Tak (21)",2005-0611
20/10/2005,28/10/2005,"Viet Nam",VNM,"Binh Dinh, Quang Ngai, Phu Yen, Khanh Hoa, Gia Lai, Quang Tri provinces",,,28850,Km2,Flood,"Flash flood",--,--,67,33800,12000,0,,2005-0628
04/12/2005,24/12/2005,"Viet Nam",VNM,"Khanh Hoa, Dak Lak, Phu Yen, Quang Ngai, Binh Dinh, Quang Nam, Binh Thuan, Ninh Thuan, Dak Lak provinces",,,63090,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,69,18000,27000,0,,2005-0694
/05/2005,//2005,"Viet Nam",VNM,"Ben Tre province",,,,Km2,Drought,Drought,--,--,0,410000,42120,0,,2005-9277
