sep=,
07/04/2006,07/04/2006,"Viet Nam",VNM,"Yen Chau district (Son La province)",,,,Kph,Storm,--,Hail,--,1,1005,0,0,,2006-0211
17/05/2006,17/05/2006,"Viet Nam",VNM,"Quang Nam province",,,,Kph,Storm,"Tropical cyclone",--,--,204,600000,0,0,"Chanchu (Caloy)",2006-0251
11/07/2006,19/07/2006,"Viet Nam",VNM,"Bac Kan, Lang Son, Vinh Phuc, Cao Bang, Thai Nguyen, Ha Giang provinces",24,112.11,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",17,2000,0,0,Bilis,2006-0362
09/07/2006,11/07/2006,"Viet Nam",VNM,"Bac Me district (Ha Giang province)",,,560,Km2,Flood,"Flash flood",--,--,4,100,1000,0,,2006-0366
18/07/2006,18/07/2006,"Viet Nam",VNM,"Bac Kan, Vinh Phuc, Lang Son provinces",,,,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,12,2000,0,0,,2006-0429
12/08/2006,30/08/2006,"Viet Nam",VNM,"Binh Thuan, Nghe An, Quang Binh, Quang Tri, Dak Lak, Dong Nai, Lam Dong, Cao Bang, Ha Tinh, Thua Thien Hue, Dak Lak, Dak Nong, Yen Bai, Thanh Hoa, Phu Tho provinces",17.76,106.15,119500,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,42,50020,8000,0,,2006-0446
10/08/2006,01/11/2006,"Viet Nam",VNM,"An Giang, Dong Thap provinces",11.06,104.68,,Km2,Flood,"Riverine flood",--,--,60,0,0,0,,2006-0451
27/09/2006,06/10/2006,"Viet Nam",VNM,"Ha Tinh, Thua Thien - Hue, Da Nang City, Quang Nam, Quang Ngai provinces",16.68,107.21,148,Kph,Storm,"Tropical cyclone",--,--,71,1467925,624000,0,"Xangsane (Milenyo)",2006-0517
30/11/2006,08/12/2006,"Viet Nam",VNM,"Ba Ria-Vung Tau, Ben Tre, Binh Thuan, Vinh Long, Tien Giang, Khanh Hao, An Giang, Tra Vinh, Long An, Dong Thap, Ho Chi Ming City, Can Tho City provinces",10.33,106.74,,Kph,Storm,"Tropical cyclone",Flood,--,95,1226360,456000,0,"Durian (Reming)",2006-0648
20/11/2006,20/11/2006,"Viet Nam",VNM,"Quang Ninh province",,,,Kph,Storm,"Convective storm",Hail,--,13,0,10000,0,,2006-0659
12/10/2006,17/10/2006,"Viet Nam",VNM,"Binh Dinh, Da Nang City, Gia Lai, Ha Tinh, Kon Tum, Nghe An, Quang Binh, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue, An Giang, Ba Ria-Vung Tau, Bac Lieu, Ben Tre, Binh Duong, Binh Phuoc, Binh Thuan, Ca Mau, Can Tho City, Dak Lak, Dak Nong, Dong Nai, Dong Thap, Hau Giang, Ho Chi Minh City, Khanh Hoa, Kien Giang, Lam Dong, Long An, Ninh Thuan, Phu Yen, Soc Trang, Tay Ninh, Tien Giang, Tra Vinh, Vinh Long, Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,,Km2,Flood,"Riverine flood",--,--,60,0,0,0,,2006-0736
05/08/2007,07/08/2007,"Viet Nam",VNM,"Dak Lak, Lam Dong, Ha Tinh provinces",,,,Km2,Flood,"Coastal flood",--,--,74,416130,130000,0,,2007-0323
29/09/2007,12/10/2007,"Viet Nam",VNM,"Quang Binh, Ha Tinh, Quang Tri, Quang Ngai, Quang Nam, Son La, Yen Bai, Hoa Binh, Thai Binh, Thanh Hoa, Nghe An, Ninh Binh provinces",17.07,106.9,117,Kph,Storm,"Tropical cyclone",Flood,--,96,685430,191000,0,Lekima,2007-0463
14/10/2007,24/10/2007,"Viet Nam",VNM,"Thua Thien - Hue, Quang Ngai, Quang Tri, Quang Nam provinces",15.87,107.78,24810,Km2,Flood,"Riverine flood",--,--,15,22000,10000,0,,2007-0512
28/10/2007,09/11/2007,"Viet Nam",VNM,"Thua Thien-Hue, Quang Ngai, Quang Nam, Quan Binh provinces",16.32,107.36,35110,Km2,Flood,"Riverine flood",--,--,83,94042,300000,0,,2007-0522
20/10/2007,02/11/2007,"Viet Nam",VNM,"Dong Thap, An Giang, Kien Giang provinces",11.01,105.51,46470,Km2,Flood,--,--,--,3,280000,0,0,,2007-0531
10/11/2007,21/11/2007,"Viet Nam",VNM,"Khanh Hoa, Quang Ngai, Binh Dinh, Quang Nam, Thua Thien-Hue, Ninh Thuan, Quang Tri, Da Nang City provinces",15.3,108.44,36820,Km2,Flood,"Coastal flood",--,--,55,150000,350000,0,,2007-0558
11/05/2008,12/05/2008,"Viet Nam",VNM,"Dac Ngo village (Tuy Duc area, Dak R'Lap district, Dak Nong province)",12.14,107.83,5300,Km2,Flood,"Flash flood",--,--,4,500,0,0,,2008-0262
08/08/2008,11/08/2008,"Viet Nam",VNM,"Lao Cai, Yen Bai, Phu Tho, Bac Kan, Quang Ninh, Ha Giang, Tuyen Quang, Lai Chau, Son La provinces",22.05,105.21,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",162,57630,120000,0,"Tropical storm ""Kammuri"" (Julian)",2008-0329
26/08/2008,28/08/2008,"Viet Nam",VNM,"Ha Giang province",,,,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,16,0,0,0,,2008-0373
25/09/2008,28/09/2008,"Viet Nam",VNM,"Lang Son, Son La, Bac Giang, Lao Cai, Quang Ninh, Vinh Phuc provinces",21.9,104.59,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",46,58511,63000,0,"Typhoon ""Hagupit"" (Nina)",2008-0426
30/09/2008,30/09/2008,"Viet Nam",VNM,"Quang Binh, Ha Tinh provinces",,,102,Kph,Storm,"Tropical cyclone",Flood,--,18,31680,6500,0,"Typhoon ""Mekkhala""",2008-0437
19/10/2008,20/10/2008,"Viet Nam",VNM,"Nghe An, Thua Thien-Hue, Quang Tri, Quang Nam, Quang Ngai, Thanh Hoa provinces",14.9,107.46,39090,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,29,12004,4000,0,,2008-0481
27/10/2008,04/11/2008,"Viet Nam",VNM,"Thai Nguyen, Vinh Phuc, Hoa Binh, Ninh Binh, Thanh Hoa, Nghe An, Ha Tinh, Quang Binh, Ha Nam, Ha Noi City provinces",20.74,106.32,74590,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,99,600000,479000,0,,2008-0501
05/11/2008,05/11/2008,"Viet Nam",VNM,"Ho Chi Minh City province",,,,Kph,Storm,"Tropical cyclone",Flood,--,11,0,0,0,"Tropical Storm ""Maysak"" (Quinta-Sony)",2008-0540
17/11/2008,20/11/2008,"Viet Nam",VNM,"Phu Yen, Khanh Hoa, Binh Dinh, Lam Dong, Ninh Thuan, Quang Nam provinces",15.7,107.71,,Kph,Storm,"Tropical cyclone",Flood,--,17,8828,1000,0,"Tropical storm ""Noul""",2008-0552
25/12/2008,05/01/2009,"Viet Nam",VNM,"Phu Yen, Binh Dinh, Quang Binh, Quang Nam provinces",18.89,107.06,29580,Km2,Flood,"Riverine flood",--,--,9,20000,0,0,,2008-0607
03/07/2009,06/07/2009,"Viet Nam",VNM,"Bac Kan, Cao Bang, Ha Giang, Lai Chau provinces",20.67,104.3,69860,Km2,Flood,"Riverine flood",--,--,20,700000,0,0,,2009-0247
28/09/2009,29/09/2009,"Viet Nam",VNM,"Binh Dinh, Da Nang City, Dak Lak, Gia Lai, Ha Tinh, Thua Thien - Hue, Kon Tum, Lam Dong, Phu Yen, Quang Binh, Quang Nam, Quang Ngai, Quang Tri provinces",,,170,Kph,Storm,"Tropical cyclone",Flood,--,182,2477315,785000,0,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414
14/10/2009,14/10/2009,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,,Kph,Storm,"Tropical cyclone",--,--,0,0,200,0,"Typhoon ""Pepeng"" (Parma)",2009-0422
02/11/2009,02/11/2009,"Viet Nam",VNM,"Binh Dinh, Phu Yen, Khanh Hoa, Ninh Thuan, Dak Lak, Quang Nam, Quang Ngai, Kon Tum, Gia Lai provinces",,,140,Kph,Storm,"Tropical cyclone",Flood,--,124,500145,280000,0,"Tropical storm ""Mirinae"" (Santi)",2009-0478
25/09/2009,28/09/2009,"Viet Nam",VNM,"Binh Dinh, Da Nang City, Gia Lai, Ha Tinh, Kon Tum, Nghe An, Quang Binh, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue provinces",15.19,108.02,47600,Km2,Flood,"Riverine flood",--,--,17,40000,0,0,,2009-0611
17/07/2010,17/07/2010,"Viet Nam",VNM,"Thanh Hoa, Quang Ngai, Quang Ninh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,11,1500,500,0,"Typhoon Conson (Basyang)",2010-0308
23/07/2010,25/07/2010,"Viet Nam",VNM,"Cao Bang, Ha Giang, Lao Cai provinces",22.11,105.95,,Kph,Storm,"Tropical cyclone","Slide (land, mud, sn",--,10,12400,0,0,"Typhoon Chanthu",2010-0332
24/08/2010,25/08/2010,"Viet Nam",VNM,"Nghe An, Thanh Hoa, Ha Tinh provinces",,,230,Kph,Storm,"Tropical cyclone",--,--,14,20700,44000,0,"Typhoon Mindulle",2010-0432
01/10/2010,06/10/2010,"Viet Nam",VNM,"Ha Tinh, Quang Binh, Quang Tri, Nghe An, Thua Thien - Hue provinces",,,,Km2,Flood,"Flash flood",--,--,84,679825,142500,0,,2010-0515
14/10/2010,18/10/2010,"Viet Nam",VNM,"Nghe An, Ha Tinh, Quang Binh provinces",,,,Km2,Flood,"Riverine flood",--,--,21,761000,154000,0,,2010-0539
29/10/2010,10/11/2010,"Viet Nam",VNM,"Ninh Thuan, Khanh Hoa, Phu Yen, Binh Dinh, Quang Ngai, Dak Lak provinces",12.52,108.9,33659,Km2,Flood,"Riverine flood",--,--,31,39008,107700,0,,2010-0573
12/11/2010,17/11/2010,"Viet Nam",VNM,"Thua Thien-Hue, Quang Ngai, Quang Nam provinces",15.1821,108.8,45583.59,Km2,Flood,"Riverine flood",--,--,50,10000,256000,0,,2010-0597
22/06/2011,26/06/2011,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,,Kph,Storm,"Convective storm",Flood,--,16,63,0,0,,2011-0232
14/09/2011,14/09/2011,"Viet Nam",VNM,"Lao Cai province",,,,Km2,Flood,"Riverine flood",--,--,24,300000,44000,0,,2011-0359
/09/2011,/12/2011,"Viet Nam",VNM,"An Giang, Dong Thap, Long An, Can Tho city, Vinh Long, Hau Giang, Kien Giang provinces",,,,Km2,Flood,"Riverine flood",--,--,85,600000,175002,0,,2011-0394
21/10/2011,21/10/2011,"Viet Nam",VNM,"Quang Tri, Quang Binh, Thua Thien-Hue, Quang Nam provinces",,,,Km2,Flood,"Riverine flood",--,--,13,461584,0,0,,2011-0396
19/06/2011,24/06/2011,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai, Binh Dinh, Da Nang City, Gia Lai, Ha Tinh, Kon Tum, Nghe An, Quang Binh, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue provinces",,,,Kph,Storm,"Tropical cyclone",--,--,0,0,0,0,"Tropical Storm Haima (Egay)",2011-0576
26/07/2012,27/07/2012,"Viet Nam",VNM,"Bac Kan, Cao Bang, Ha Giang, Lang Son, Tuyen Quang provinces",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",10,3,0,0,"Typhoon Vicente",2012-0259
17/08/2012,17/08/2012,"Viet Nam",VNM,"Yen Bai, Vinh Phuc, Quang Ninh, Hai Phong City provinces",,,,Kph,Storm,"Tropical cyclone","Slide (land, mud, sn",--,17,60479,6800,0,"TYphoon Kai-Tak",2012-0294
02/09/2012,11/09/2012,"Viet Nam",VNM,"Ninh Binh, Ha Tinh, Thanh Hoa, Nghe An provinces",38.19,126.24,24179,Km2,Flood,"Riverine flood",--,--,34,17540,30000,2000,,2012-0351
28/10/2012,28/10/2012,"Viet Nam",VNM,"Nghe An, Thanh Hoa, Ninh Binh, Nam Dinh, Thai Binh, Hai Phong City provinces",,,,Kph,Storm,"Tropical cyclone",Flood,--,11,278490,336000,0,"Typhoon Son Tinh (Ofel)",2012-0406
28/07/2013,30/07/2013,"Viet Nam",VNM,"Lao Cai, Son La, Quang Ninh, Tuyen Quang provinces",,,,Km2,Flood,"Riverine flood",--,--,5,5000,6500,0,,2013-0266
/09/2013,/09/2013,"Viet Nam",VNM,"Lao Cai, Ha Giang, Lai Chau provinces",,,,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,23,0,0,0,,2013-0333
02/08/2013,03/08/2013,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,,Kph,Storm,"Tropical cyclone",--,--,7,5011,1000,0,"Tropical storm Jebi",2013-0341
24/09/2013,24/09/2013,"Viet Nam",VNM,"An Giang, Ba Ria-Vung Tau, Bac Lieu, Ben Tre, Binh Dinh, Binh Duong, Binh Phuoc, Binh Thuan, Ca Mau, Can Tho City, Da Nang City, Dak Lak, Dak Nong, Dong Nai, Dong Thap, Gia Lai, Ha Tinh, Hau Giang, Ho Chi Minh City, Khanh Hoa, Kien Giang, Kon Tum, Lam Dong, Long An, Ninh Thuan, Phu Yen, Quang Binh, Quang Nam, Quang Ngai, Quang Tri, Soc Trang, Tay Ninh, Thua Thien - Hue, Tien Giang, Tra Vinh, Vinh Long provinces",,,,Km2,Flood,"Riverine flood",--,--,30,0,0,0,,2013-0380
03/09/2013,04/09/2013,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Da Nang City, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Ha Tinh, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Nghe An, Ninh Binh, Phu Tho, Quang Binh, Quang Nam, Quang Ninh, Quang Tri, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Thua Thien - Hue, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,,Km2,Flood,"Riverine flood","Slide (land, mud, sn",--,29,1000,0,0,,2013-0412
16/09/2013,18/09/2013,"Viet Nam",VNM,"Dak Lak, Quang Tri, Quang Ngai, Quang Nam, Kon Tum provinces",,,,Km2,Flood,"Riverine flood",--,--,7,25000,0,0,,2013-0417
30/09/2013,15/10/2013,"Viet Nam",VNM,"Binh Dinh, Quang Binh, Quang Nam, Quang Ngai, Ha Tinh, Quang Tri, Thua Thien - Hue, Khanh Hoa, Nghe An, Da Nang City, Phu Yen, Thanh Hoa provinces",,,194,Kph,Storm,"Tropical cyclone",--,--,36,1835585,663230,0,"Typhoon Wutip ",2013-0419
10/10/2013,15/10/2013,"Viet Nam",VNM,"Da Nang City, Quang Nam, Thua Thien - Hue, Quang Ngai provinces",,,133,Kph,Storm,"Tropical cyclone",--,--,20,109754,76000,0,"Tropical storm Nari (SAnti)",2013-0430
11/11/2013,11/11/2013,"Viet Nam",VNM,"Quang Ninh, Hai Phong City, Bac Giang, Quang Ngai, Thanh Hoa, Nghe An, Ha Tinh, Quang Tri, Thua Thien - Hue, Da Nang City, Quang Nam provinces",,,102,Kph,Storm,"Tropical cyclone",--,--,16,13094,734000,0,"Typhoon Haiyan (Yolanda)",2013-0433
14/11/2013,20/11/2013,"Viet Nam",VNM,"Quang Ngai, Binh Dinh, Quang Nam, Da Nang City, Phu Yen, Gia Lai, Kon Tum provinces",15.58,107.7,48985,Km2,Flood,"Riverine flood",--,--,47,2130001,72000,0,,2013-0443
19/07/2014,20/07/2014,"Viet Nam",VNM,"Mong Cai Township district (Quang Ninh province)",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",27,36000,6200,0,"Typhoon Rammasun (Glenda)",2014-0227
16/09/2014,16/09/2014,"Viet Nam",VNM,"Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Ha Tinh, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Nghe An, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",,,130,Kph,Storm,"Tropical cyclone",--,--,11,11325,4500,0,"Typhoon Kalmaegi (Luis)",2014-0390
30/11/2014,30/11/2014,"Viet Nam",VNM,"Phu Yen, Binh Dinh provinces",,,,Kph,Storm,"Tropical cyclone",--,--,0,750,0,0,"Tropical storm 'Sinlaku' (Queenie)",2014-0474
24/06/2015,29/06/2015,"Viet Nam",VNM,"Son La province",,,,Kph,Storm,"Tropical cyclone",--,--,7,115,0,0,"Tropical storm Kujira",2015-0252
25/07/2015,05/08/2015,"Viet Nam",VNM,"Quang Ninh province",20.8137,106.86,24336.74,Km2,Flood,"Flash flood","Slide (land, mud, sn",--,32,15000,204000,0,,2015-0292
07/09/2015,11/09/2015,"Viet Nam",VNM,"Minh Tien village (Vi Xuyen district, Ha Giang province), Khanh Hoa, Cao Bang, Lai Chau, Dong Na, Lam Dong, Binh Thuan, An Giang, Dong Thap provinces",205.669,104.76,192886.73,Km2,Flood,--,--,--,2,100,0,0,,2015-0460
/12/2015,/02/2017,"Viet Nam",VNM,"An Giang, Ba Ria-Vung Tau, Ben Tre, Binh Dinh, Binh Duong, Binh Phuoc, Binh Thuan, Can Tho city, Dak Lak, Dak Nong, Dong Nai, Dong Thap, Gia Lai, Hau Giang, Ho Chi Minh City, Khanh Hoa, Kon Tum, Lam Dong, Long An, Ninh Thuan, Phu Yen, Quang Nam, Quang Ngai, Soc Trang, Tay Ninh, Tien Giang, Tra Vinh, Vinh Long provinces",,,,Km2,Drought,Drought,--,--,0,1750000,6750000,0,,2015-9617
28/07/2016,28/07/2016,"Viet Nam",VNM,"Nam Dinh, Thai Binh and Ninh Binh provinces",,,88,Kph,Storm,"Tropical cyclone",--,--,1,191750,191000,0,"Storm Mirinae",2016-0268
13/10/2016,15/10/2016,"Viet Nam",VNM,"Thua Thien-Hue, Quang Tri, Quang Binh, Ha Tinh, Nghe An provinces",,,,Kph,Storm,"Tropical cyclone",Flood,--,34,610000,350000,0,"Tropical storm Aere",2016-0362
02/08/2016,02/08/2016,"Viet Nam",VNM,"Muong Kuon, Bao Xat, Bao Thang, Sa Pa",,,,Kph,Storm,--,Flood,--,25,182500,144000,0,"Typhoon Carina (Nida)",2016-0371
18/08/2016,21/08/2016,"Viet Nam",VNM,"Hai Phong City, Quang Ninh, Yen Bai, Phu Tho, Lai Chau, Dien Bien, Son La, Hoa Binh, Than Hoa, Lao Cai, Bac Giang, Nghe An provinces",,,,Kph,Storm,"Tropical cyclone",Flood,"Slide (land, mud, sn",11,11090,157,0,"Tropical storm Dianmu",2016-0379
09/10/2016,16/10/2016,"Viet Nam",VNM,"Quang Binh (Minh Hoa, Tuyen Hoa), Ha Tinh (Huong Khe), Nghe An, Quang Tri  (Vinh Linh, Hai Lang, Trieu Phong), Thua Thien Hue provinces",16.004,107.68,63641.54,Km2,Flood,"Riverine flood",--,--,35,659615,104280,0,,2016-0400
12/12/2016,20/12/2016,"Viet Nam",VNM,"Thua Thien - Hue, Quang Nam, Quang Ngai, Binh Dinh provinces",,,44341.22,Km2,Flood,--,--,--,27,562121,35000,0,,2016-0497
30/10/2016,05/11/2016,"Viet Nam",VNM,"Ha Tinh (Huong Khe, Huong Son, Vu Quang, Cam Xuyen, Duc Tho), Quang Binh (Bo Trach, Quang Trach (Ba Don), Tuyen Hoan, Le Thuy, Minh Hoa), Quang Tri (Vinh Linh, Hai Lang, Trieu Phong, Cam Lo); Quang Ngai, Gia Lai, Dak Lak, Binh Dinh, Phu Yen, Khanh Hoa, Ninh Thuan",,,,Km2,Flood,--,--,--,21,206340,22000,0,,2016-0517
12/08/2016,14/08/2016,"Viet Nam",VNM,"Thanh Hóa, Lào Cai, Yên Bái, Bac Kan, Dien Bien,  Ha Thin, Son La, Thai Nguyen",,,,Km2,Flood,--,"Slide (land, mud, sn",--,8,509,0,0,,2016-0573
27/06/2017,05/07/2017,"Viet Nam",VNM,"Ha Giang, Lao Cai, Dien Bien, Yen Bai, Tuyen Quang, Thai Nguyen, Lai Chau, Bac Kan, Cao Bang, Binh Thuan, An Giang, and Cà Mau Provinces

",,,,Km2,Flood,--,"Slide (land, mud, sn",--,1,4104,355,0,,2017-0259
07/07/2017,10/07/2017,"Viet Nam",VNM,"Thai Nguyen, Ha Giang, Dien Bien, Hoa Binh, Cao Bang",,,,Km2,Flood,--,"Slide (land, mud, sn",--,14,400,1300,0,,2017-0270
17/07/2017,18/07/2017,"Viet Nam",VNM,"Thanh Hoa, Nghe An (Hon Ngu beach, Cua Lo district), Ha Tinh, Ha Noi city (Nhà
Xanh Market in Câu Giây District)",,,95,Kph,Storm,"Tropical cyclone",--,--,9,21000,0,0,"Tropical Storm Talas",2017-0281
03/08/2017,03/08/2017,"Viet Nam",VNM,"Yen Bai (Mu Cang Chai Town), Son La (Muong La), Bac Kan, Lai Chau, Dien Bien",,,,Km2,Flood,"Flash flood",--,--,39,4161,88000,0,,2017-0337
15/09/2017,16/09/2017,"Viet Nam",VNM,"Nghe An, Ha Tinh, Thnah Hoa,  Qunag Binh, Qunag Tri, Thua Thien-Hue, Hoa Binh",,,165,Kph,Storm,"Tropical cyclone",--,--,18,615112,484000,0,"TYphoon 'Doksuri'",2017-0406
04/11/2017,05/11/2017,"Viet Nam",VNM,"Khanh Hoa, Phu Yên, Binh Dinh, Dak Lak, Gia Lai, Dak Nông, Lâm Dông, Quang Nam, Quang Ngai, Kom Tum",,,130,Kph,Storm,"Tropical cyclone",Flood,--,123,4330000,1000000,0,"Typhoon 'Damrey'",2017-0422
08/10/2017,16/10/2017,"Viet Nam",VNM,"Thanh Hoa, Nghe An, Ha Tinh, Hoa Binh, Yen Bai, Son La, Quang Tri, Ha Noi, Phu Tho, Ha Nam",,,,Km2,Flood,--,"Slide (land, mud, sn",--,103,40000,0,0,,2017-0428
19/11/2017,24/11/2017,"Viet Nam",VNM,"Quang Tr?, Thua Thien-Hue, ?a Nang, Quang Nam, Quang Ngai, and Binh D?nh ",11.664,108.399,27646.32,Km2,Flood,--,--,--,8,41500,0,0,,2017-0492


"Created on: December 28, 2017"
"Source: EM-DAT: The Emergency Events Database - Universite catholique de Louvain (UCL) - CRED, D. Guha-Sapir - www.emdat.be, Brussels, Belgium"